0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	Benjamin M. Marlin	Guillaume Bouchard	Kevin P. Murphy	Mohammad Emtiyaz Khan
00273ef0af172a8ae02c59bf49a9b09c22cc68fa	John H. Thornton Jr.	Liang Ding	Ruoming Jin	Victor E. Lee	Xiaoxi Du
0029ba078e2903d149dd1e7f45c3f71d36ce729b	Elisha J. Rosensweig	Jim Kurose
004af6a1df10947ffa3eec7ceb0687c6c79db0a3	Juan Antonio Carballo	Stephen W. Director
0062526e2c87d1fd47388c13050cbc2871f766db	Arturo Blas Jimenez	Giovanni Russello	Habib Naderi	Wannes van der Mark
00744271b1a9192e4bf4b8cb4b0ba915d827bb4c	Evgeniy Gabrilovich	Shaul Markovitch
0085c699cbf4323ff5d43818f382a8e9e4e832bc	Avrim Blum	H. Brendan McMahan
00e17bd820ffdddfeca041f31ae1691d18f6970c	Chuanren Liu	Fei Wang	Hui Xiong	Jianying Hu
0114fb72afbd9cc0bca35940beb21eda596aa5e0	Huiyang Zhou	Lisa Hsu	Mike Mantor	Norman Rubin	Ping Xiang	Qunfeng Dong	Yi Yang
01eb1294d629e348673ad5212fc5eda61dbc8a27	Francisco Flórez-Revuelta
0202a2cfc2a3e3ae82ea69781be100309f2325be	Allison Woodruff	James D. Thornton	Luke Plurkowski	Margaret H. Szymanski	Paul M. Aoki	Weilie Yi
024a6b8981750bbce913c8a8d13609be255944fd	Alexander Clark
027fcf15d4741bde974a127207f28b031536eb1d	Salvatore Ruggieri
03617650a45a0a29590418d09390a36de3060569	Kevin Knight	Radu Soricut	Sujith Ravi
03b31204f132962ac46a062fd7effeef8d90db6b	Francisco J. Quiles	José Luis Martínez	Pedro Cuenca	W. A. Rajitha Jayaruwan Weerakkody	Warnakulasuriya Anil Chandana Fernando
042084570ea390686fbe62a00ef59282da67419c	Adamantios Koumpis	Charalampos Karagiannidis	Constantine Stephanidis
05737e80116195486970bad275fe7a958d4a4bde	Eric Yu	Golnaz Elahi
05f0324f90fe684926fa36a701fbc6b5045af898	Sajib Dasgupta
06fdfa00ea6a51aafa8fe305d2d69f4b46973892	Donald J. Patterson	Kenneth Fishkin	Matthai Philipose	Mike Perkowitz
072cae4f4da9d9e810fcb30899a52954c04ccab7	Albert Greenberg	Jacobus E. van der Merwe	K. K. Ramakrishnan	N.G. Duffield	Partho Mishra	Pawan Goyal
075fe9b777adae7e59e125283ce3960f38e7257c	Barbara König	Filippo Bonchi	Ugo Montanari
07c09fd623e4f93752f8809e1ae0b02b9c251ca0	Amy Baylor	Daniel Warren	E Shen	Roberto Perez	Sanghoon Park
08245b3e5e1ee8d52d3311e22f8def725f3cd1c6	Azam Khan	George W. Fitzmaurice	Gordon Kurtenbach	Michael Tsang	Bill Buxton
0876622f6c7a068794d78aabdddf1e173137aa49	Amit Sahai	Eyal Kushilevitz	Rafail Ostrovsky	Sanjam Garg	Yuval Ishai
089ad394f9e0463c2f12e3d3cfbe8485485e6897	Anand A. Joshi	David W. Shattuck	Paul M. Thompson	Richard M. Leahy
08b8d9c9576a02c6efc5e8bf70b7ad6972973cda	Alexander Rauch	Giancarlo La Camera	Hans-R. Lüscher	Stefano Fusi	Walter Senn
08bc6fbb08945c35ec8e989df0ce05c98b09668b	Ben Lee	Hyuk-Chul Kwon	In-Su Yoon	Sang-Hwa Chung
08f624f7ee5c3b05b1b604357fb1532241e208db	Gabriel J. Brostow	Jamie Shotton	Julien Fauqueur	Roberto Cipolla
091621da1f4373b6d6f20a5024b729c43a1ae986	Erin Wolf Chambers	Yusu Wang
09437d40dc213ba1a942b233c37d447337f5c056	B.S. Manjunath	Emre Sargin	Pratim Ghosh
09e88460a9379a6cd979b3954f8c4d3bbb9de0dc	Hidetomo Nabeshima	Katsumi Inoue	Masakazu Ishihata	Taisuke Sato	Yoshitaka Kameya
0a395aa2965bcfeaa860c967971e5cb6c89bc035	Long Quan	Radu Horaud	Yves Dufournaud
0a86a047d18cd011dd8df23aad5bb42cf99cc941	Dragomir Radev	Jahna Otterbacher	Zhu Zhang
0ab9dc7290e2ba31028a535d19b66dc02aa492c5	Gérard Chollet	Hervé Bredin	Najim Dehak
0ad6ed8cc5e5a3d26e047f0c9478fd06f327da3b	F. Stortoni	F. Fioravanti	P. Nesi
0b225be92ba6aeb9b417eebf63f0e4a33c5cfe27	Alexander Metzner	Christian Herde	Ingo Stierand	Martin Fränzle
0b824c4ffe362bf2f8987232c9b5a8eb72f96f3b	Daisy Zhe Wang	Joseph M. Hellerstein	Michael J. Franklin	Michael L. Wick	Minos Garofalakis
0b8ecf769bfefc5daa0ca2cc2c8b097bf34c90a6	Jian Zhang	Rong Jin
0c45f23551a88db06af891dcdc633317fa64bc88	Olivier Le Meur
0caf94d184087e175245540a54cb10c16a4745fe
0cb49416099ba101c5fcb3eb6c957d45e106195a	David Sands	Delphine Demange
0cc37453fbc8297cc797bba5fb79abb2f0d1eded	Abbas Ebrahimi-Moghadam	Shahram Shirani
0d07b9746c3862b6263037ee405e4f7fcd6d51f6	Asaf Levin	Leah Epstein
0dda151030cd64198497ddfefd324fc1b57779d1	Srinivas Narayanan
0df395aa3e8c3ab10be1fee425b02782ed575d29	Joshua B. Tenenbaum	Thomas L. Griffiths
0e43f60727382032a620d3c08694c0a104005de3	Jiangtao Li	Ninghui Li
0e59c60eaee54e0db8171b5a2be12833c5cdf2ca	Deyu Meng	Ji Zhao	Lei Zhang	Zongben Xu
0e74a1690b540a45f864f933d89a1273446710ff	Thomas S. Huang	Xiang Sean Zhou
0e797d2c7163a77106bc0f4ab1cea76bb86cfd92	Akhilesh Saxena	Cristian Borcea	Deepa Iyer	Liviu Iftode	Porlin Kang
0e9806432739fb799a32acd49853d37c324bac03	Lionel Oisel	Luce Morin	Étienne Mémin
0eccc4496649f2c86a6d836c3ced3e36428af5e1	Alex J. Smola	Eleazar Eskin	S.V.N. Vishwanathan
0f8f492fb900141d88e0ddcf239107c6a2a27b42	Parth Malani	Qinru Qiu	Yang Ge
104f123a189fe58cd4e05335215cbfb073468079	Heiner Ackermann	Martin Hoefer	Petra Berenbrink	Simon Fischer
10a5765bd6efd776ea03084e6597b8de8cbcc6ae	Fei Li	Lei He	Yan Lin
10ab7743b6aebea3fa6a2b73809a1586b9d956c2	Libin Yang	Wei Lou
10d93f66a7bd213bd91d5ed48ec51c185275e4ad	Rajiv T. Maheswaran	Tamer Basar
113cf3a6c3b95943c8667b5fd0a6346f95c5b25c	Danny Dolev	Esti Yeger Lotem	Idit Keidar
12468e58d3a145449afc973c9f7b521a847c8a76	Fabrice Guillet	Henri Briand	Julien Blanchard	Régis Gras
12aced95ba4026bcd651e844a600150d92e18e58	Fukumi Kozato
12b1a4fff4f7def7f0e40aa0b0413ccec4e6b453	Chavalit Likitvivatanavong	James Bowen
12d037436e39a3ea8bf46f3ceb7a7078c8e7c73d	Chen-Wei Chou	Ja-Ling Wu	Kuei-Yi Hsieh	Ming-Chun Tien	Wei-Ta Chu	Yi-Tang Wang
12e1edc7a1775a764ab03aead7522c40b43963f8	Guilin Chen	Mahmut Kandemir
12facc1309f486a541d721134b2aaedc00570235	Dimitrios Makris	Tim Ellis
131870be9d65a2c43502870d18a603d4f64139e1	Cuong T. Vu	Damon M. Chandler
133955a22d7531b8658aa5830c02736be4f43b65	Dongyu Liu	Fei Li	Songqing Chen
1345349908904a0736a5849db3e4d924371052a7	Frederic T. Chong	Luke Theogarajan	Mohit Tiwari	Susmit Biswas	Timothy Sherwood
134fc2bb80a4521da5cedfb1fcd5901791c6f011	Changsheng Xu	Engsiong Chng	Jinjun Wang	Kongwah Wan	Lingyu Duan	Qi Tian
136744ee008dc534b4048337e76ff182ecdc1214	Clive Neal-Sturgess	Emma Carter	Steve Ebdon
147856e2a691489587efaa982468e7040c017b1c	Enrique Quintero-Marmol-Marquez	Hugo Estrada-Esquivel	Jose Torres-Jimenez	Marco Antonio Paz-Ramos
14a3304a40d6ef79e082055e7455d3c3de8b3dcf	Qiang Ji	Siqi Nie
153ea7038a52eb81b85d4ca66c754bf727ca6406	Emily Rocke	Martin Tompa
158cda9abd6e7a13318151503ee65407d7fd180a	Alexandre Masselot	Jacques Colinge	Jérôme Magnin
1597a40368c48f3da5d82ee584e0dec3b618df06	Rajit Manohar	Stephen Longfield Jr.
15e38e34b3360f59a33a06be63b7f73457915da5	Hongkun Yang	Simon S. Lam
1604bdf9a49a98a39218f909ee766a913c7a4721	Charlotte Truchet	Jean-Xavier Rampon	Mats Carlsson	Nicolas Beldiceanu
1677d29a108a1c0f27a6a630e74856e7bddcb70d	David Zhang	Lei Zhang	Meng Yang
16aeeae61701c74fdb3b560ec1ba7eef086bb4ce	Anil K. Jain	Umut Uludag
16c5fb6ff8dd31eac9cb7e4a6881f592f2758b16	Daphne Koller	Pawan Kumar
16c8bc97a022637ba53bab8be1b815a02e26b561	Joseph (Seffi) Naor	Nikhil Bansal	Niv Buchbinder
16f93683743c13c8ce3e6c9b0475f23832bb0754	Felipe Ortega	Oded Nov	Ofer Arazy
17283370adbedf8bca327ce4e43ccaf9182f3c0d	Kenneth Weiss	Leila De Floriani	Mohammed Mostefa Mesmoudi
176600b839d1f198831b1d43938f483784abb420	Daniel G. Goldstein	R. Preston McAfee	Siddharth Suri
17672157ae97ca104c956ad1a6312b71bd8ad038	Dinesh Manocha	John Keyser	Kenneth E. Hoff III	Ming Lin	Tim Culver
178eceeae8aed820b789d7b5e4e2ddd1cfa7c557	Antonio J. Fernández	Carlos Cotta	José E. Gallardo
17b6ef93649bfe4c273b531028ee4550fbc5ac0a	Jim Jing-Yan Wang
180b6f72a143c218f84d675fe42dc0d2b3e0152e	L. Mathieson	T. King	L. Branković
1820869030fca660212fb7a6449b6ad1aa99d9db	Cormac Flanagan	Stephen N. Freund
18879a57e4f01b6f7f642a99c72d82907e78fe94	Longin Jan Latecki	Xingwei Yang
197e2e4d2992484435b5323649668b10a9cce0a2	Jun Han	Ryszard Kowalczyk	Xuan Thang Nguyen
1990afd6d3c11cc6b7b9e272b3fe43dc8aed3138	Annie S. Wu	Dan C. Marinescu	Han Yu	Howard Jay Siegel	I-Jeng Wang	Rose A. Daley
19c94455ca5015a8a25e89ede1b6418645b57912	Philip Dawid	Sara Geneletti	Vanessa Didelez
19e851f2c61ffece4e5fada6deac7fecddd8792f	Darko Kirovski	Milenko Drinic	Miodrag Potkonjak
1a73a8e958cde8e96be43f94bca50b196b07d595	Dipankar Raychaudhuri	Gautam Bhanage	Ivan Seskar	Rajesh Mahindra
1a9eb04b9b07d4a58aa78eb9f68a77ade0199fab	Eli Shechtman	Lena Gorelick	Michal Irani	Moshe Blank	Ronen Basri
1aadad3872f7fe564a98a3d9205ba3c329594075	Bin Yu	Cuihong Li	Katia Sycara
1ab75f37d1ee196f1c1087fc95af79216ba826fe	Reinhard Moratz	Sabine Kröner
1aede27149f28f7590ca1b8ee8f926e7477cd5d4	André Koschmieder	Ulf Leser
1b802ca0a6dd56e8ebec34d16511cd83f8ef917d	Andreas Herzig	Omar Ri
1bca65a562c74e7b8012f8501b6ba0bff15e869a	Franco Zambonelli	Matteo Lasagni	Nicola Bicocchi
1c14996f9cbb1ea09f5dae69215a5ffe21a21ad9	Kevin Laframboise
1c222c9e0f65068bfc20620bc89f597ead4ecb0d	Anna Vögele	Björn Krüger	Max Hermann	Reinhard Klein
1c5714e75442b9d95d257e7a4349aabb1434417d	Arnaud Venet
1c734e6116ae58f33585aaa95833b166c7bc3372	An Zhu	Gagan Aggarwal	Rajeev Motwani	Rina Panigrahy	Tomás Feder
1c9f5134541064c99075f7a04155c5abe8d19956	Guillaume Theyssier	Laurent Boyer
1d10b433f7ba603c764f0d372694e685d6696ee0	Jiafeng Guo	Pan Du	Xueqi Cheng	Yadong Zhu	Yanyan Lan
1d69c28148bf39bcd3d0e0a92000ecee57c279ae	Constantinos K. Coursaris	Khaled Hassanein	Milena M. Head	Nick Bontis
1d84bdc5b236a10c557d16554efda4ae45ddf56c	Carlos Mosquera	David Vazquez-Padin	Fernando Pérez-González
1dfcb022f23cae23824032835fde88bd60f65f37	Arash Shokrani	Ioannis Lambadaris	Yannis Viniotis
1e1788ccee8fa4a21fa58f339852767076dc6246	David A. Smith	Jason Eisner
1e28589db62cfa8523da102491d680d38044fdf4	Kyung-Yong Chwa	Sang Won Bae
1e6f61c574fad2460d06d6f52295922f5c99857a	Christopher D. Manning	Dan Klein
1eb854ce0539b6fd18dbba942f52a80a735f5c8e	Chitra Dorai	Jae-Chang Shim	Ruud Bolle
1ef01e7bfab2041bc0c0a56a57906964df9fc985	Furu Wei	Ke Xu	Li Dong	Ming Zhou
1f37004245781d92f9cf3ae95a4fe0fd1899d3b3	Chuan Heng Foh	Ji Li	Lachlan L. H. Andrew	Moshe Zukerman
1f88013b75261a07b756212bd94340fbee0a6d08	Changqing Zou	Chen Cao	Jianzhuang Liu	Shifeng Chen
21729739e9b4c8ff55ddd31b427575319ecd4707	Daron Vroon	Gayatri Subramanian	Panagiotis Manolios
21d3c4aeebf81e8b4c5edd7cf745b3867b2bdbce	Fei Fang	Milind Tambe	Peter Stone
21d683dfe11e77949aede4e95f5260cb71ae2732	S H Srinivasan
21e8a6135c8a0e470e85a7577f1c49e5f55da48d	Jingwei Wang	Juanjuan Zhong	Xinbo Gao
2288515f75904bc3358f12319442fe643db57c24	Jan Kyncl	Josef Cibulka	Maria Saumell	Pavel Valtr	Sergio Cabello
22cf3081c679431714e8cbda55cd89c57678c3b8	Arnd Christian König	Ping Li	Wenhao Gui
23319dfe6652eb6bcdb678cb56ea3318443881f9	Christina Merten	Cristina Conati	Kasia Muldner	Saleema Amershi
2347ff467d9748989e2b546f20f7c31ab61b8517	Taiji Suzuki
240ea5cb0b741ad03df4b03c2f62ae5a5649f052	Ahmed A. Jerraya	Ferid Gharsalli	Frédéric Rousseau	Samy Meftali
24696299451806ac55ed4295256a2a011d2e4d30	Andrea Arcuri	Lionel Briand	Muhammad Zohaib Iqbal
24b79c8f36133a9c71d6c2eefab8f46535632157	Eric Nyberg	Jeongwoo Ko	Teruko Mitamura
250796f2fa80b2ea557f2728d7a0de5eb0124ab0	Krishnendu Chatterjee
25547f6e6a3c0955e84def318dbe574a9106be4a	Faruk Polat	Reda Alhajj	Utku Sirin
2572e446e2bdaf72942219e9aa183ea96e14c642	Gregory Randall	Juan Cardelino	Marcelo Bertalmío	Vicent Caselles
2586bee6e557fefe4153ea03c244d92102f7c118	Eva Darulova	Viktor Kuncak
25c03ff00d0bed4acaa690d570b7b013342317de	Lang Lin	Wayne Burleson
25f808645ba8d15d3f0d680acd49b3487fc1891f	Daphne Koller	Xavier Boyen
26364baae4556bd6c94bdb74409e9903286ef7c6	Arash Farzan	Rajeev Raman	S. Srinivasa Rao
2649ad59de4f044248b36ce1ad33daeb98e3c7ca	Cristian Riveros	Gabriele Puppis	Michael Benedikt
2696009abd88223e8164f8c22bfafbd93531752e	Jun Xie	Ming-Ting Sun	Rogério Schmidt Feris	Yu-Feng Hsu
26ad6c18609e0d4de3f5616fbd2b6928ab9b816e	C.H. Romine	E.F. D'Azevedo
26bae4f8d04e8f195e3d468defad5b8cc4f945ef	Frédéric Cuppens
26f96ba9abe554ff5e3c5a88e43ba36812ab7879	Jennifer A. Rode	Siân E. Lindley	Tamara Alsheikh
27105937da25fbc516322ebbe30236f509514e0d	Gérald Masini	Karl Tombre	Philippe Dosch
280c5037a7f859eadf6501018b659b350503b209	Daniel Kroening	Jennifer Morris	Philip Koopman
28866d360849ea5c00f79c8f58872de3b7aaeaff	Bilel Nefzi	Ye-Qiong Song
2888efc8858ff1cfb004624a4228e5ace1271dc6	Adrian Munteanu	Jozef Skorupa	Jürgen Slowack	Nikos Deligiannis	Peter Lambert	Rik Van de Walle	Stefaan Mys
28f5ffde6c7e9d53775c3cbecd3d1aee65fe8abb	Xiaoou Tang	Yiwen Luo
2920674386f1d59a4298437d54582e7c41aa72a1	Ines Rehbein	Sandra Kübler	Wolfgang Maier	Yannick Versley
29ab1fb317559718bc468727369bb37ed91d972d	Evica Milchevski	Sebastian Michel
29b6a897e8ef4f9c48b6c847bbef2eabd4506678	César Silva	José Santos-Victor
2a457c79b12c01d480e3eca359f08a804a858d27	Anastassia Ailamaki	Dinesh Manocha	Naga K. Govindaraju
2b370d4e52a64de17c0c4dd3e3bc7fbcbf006c50	Jürgen Dix	Stefan Brass
2ba266b79d833cdfe4f8d16da6c6c10f6b2935c7	Jakub Szymanik	Juha Kontinen
2bf5cd5de7244861ed14e1cd104902e58b7b43a6	Chia-Hung Wang	Hsing Luh
2c31df0855cd391e709cebd98e372a3655255f25	Marta Patiño-Martinez	Genoveva Vargas-Solar	Elena Baralis	Bettina Kemme
2c3b294dbdd5a4b5a913aef37b25147e03d45d91	Fahim Kawsar	Kaori Fujinami	Tatsuo Nakajima
2c422c9ce4b0c609584ec6f9bc43c5ddd87f86e1	Patrick Maupin	Ron van der Meyden	Xiaowei Huang
2cc9e6d894c156faadafe4d75ef9c3e5ae7c8cd3	David Lomet	Mark R. Tuttle
2d15f14ef0a23331cba9494144365ded913e5dc3	David Greene	Matthew Postiff	Trevor Mudge
2da10ae0b05eeb5d2c8c41c39c8842fce75a8d1a	Enliang Zheng	Enrique Dunn	Jan-Michael Frahm	Vladimir Jojic
2e24efd1d26dae508b34827b7f9e5bb92fc6f3b0	Hisashi Kashima	Teruo Koyanagi
2e3308a0eb078b9b9f6f23470e9b90f371e64642	Brendan Mumey	Jian Tang	Kairat Zhubayev	Richard S. Wolff
2ea9a631563554591dac4639aaffe157d775a150	H. Theisel	T. Weinkauf
2ebf08944768caf4e15ae844a763d9994939452c	Anne Thorseng	Miria Grisot	Ole Hanseth
2ec2f8cd6cf1a393acbc7881b8c81a78269cf5f7	Douwe Kiela	Léon Bottou
2ed5c8221097abf41069431f108626f6be791120	Garng M. Huang	Peng Li	Yenpo Ho
2f61cab6dc6246fb12be86752aa1d62173f4733f	Christian Haubelt	Felix Reimann	Jürgen Teich	Martin Lukasiewycz	Michael Glaß
2feb97bd391ef89f65105330b18724e0086d8aa8	Hadas Shachnai	Omer Yehezkely	Tami Tamir
3004e39a7e3139b3094e09c8b3b474a647f270bb	Andrea Cavallaro	Stefan Winkler
3074cffbb72923b6229fc72fd5814e1d09de1290	Ahmed Helmy	Sandeep Gupta	Shamim Begum
3077a41befe3d30e0f348076c1122ef307fa62f0	Daniel Kersten	Zili Liu
309fbeaa395906cd5c5554f8e3b5742f17656a22	Neil Mitchell
315163d3559fc3e298f9b190028d86fe83bdf62f	Byung-Ro Moon	Keehyung Kim	RI (Bob) McKay
31a6424107ddbc18e12f2722e2c72a93f75cd5e7	Ankur Srivastava	Azadeh Davoodi
31c12a7b0f374303c472d1d9fbd656e41e938cac	Chita R. Das	Eun Jung Kim	José Duato	Ki Hwan Yum	Mazin Yousif
31dbd5a56e35a14eb556637a2124207c725bcac6	Efthymia Tsamoura	Ioannis Kompatsiaris	Vasileios Mezaris
322e8b627d89fd082903af8979f335ac24b27271	Eamonn J. Keogh	Michael J. Pazzani
323f596b85a35bce45eac65ff4855e08fcdaa31d	Donald Ferguson	Francisco Curbera	Marcia L. Stockton	Martin Nally
3282cb4b9ec1cda352cc5ed4aa7fcfa9a60b424b	Radu Marinescu	Rina Dechter
32d9aa752afd5242b39b2d288fd9831b60688c4a	Bruce Reed	Michael Molloy
32e2d061edf1ea7d88d95b6cee92f7443210c825	Chang Xu	S.C. Cheung	Yepang Liu
3332653e7f019abd4ce05818db016f40a085ba89	Binyu Zang	Chuanqi Zhu	Tao Bao	Weihua Zhang
33c171926c708b876cc75e84f64bd3a18ea4fbb9	Ayse K.Coskun	José L. Ayala	José M. Moya	Kalyan Vaidyanathan	Kenny Gross	Marina Zapater
33d4973a85f8e87c180952cbcdff6ec695022e0d	Donal J. Flynn	Zahid Hussain
34050164c3f3c29101ad38773ec359c058b08724	David Dagan Feng	Fuhui Long	Hanchuan Peng	Wan-Chi Siu	Zheru Chi
34e21cbfcd1fdbd1f5964fc59db6941a3c740791	Hinrich Schütze
35c672105950bd4b139322355c923f908791afbb	Hesham El Gamal	Jian Tan	Ness B. Shroff	Yang Yang
35d7d4a497bf586a0323893939b015db91ffe86a	Boxing Chen	Roland Kuhn	Samuel Larkin
35f6c6ff65cb188f0d840b1ca45b5d0bcf9d18bc	Ari Arapostathis	Sanjay Shakkottai	Sundar Subramanian
36149815ffb308c6a421dc8e978dc202eb0d91c9	André Seznec
366954363c99333612013ca283ff9640229a0f41	Lei Zhang	Shenlong Wang	Yan Liang
3697307709b52af113469831457f3525d389c7cd	Mark Moir
369a71e89e0890ee32be7886e9d530afd2745e4b	Jeremy Kun	Lev Reyzin
36dc33ae32344c825eab1c985fe1e5be3d5a2ed2	Chunyuan Zhang	Maolin Guan	Mei Wen	Nan Wu
37748c3146850fbf4593599b4073d7515ebe90a2	Haizheng Zhang	Victor Lesser
38082288fb2adcc509484b477c93953a5946b378	Hitoshi Iida	Sumio Ohno	Yoshiko Arimoto
3885c7d8c0155d3905f4a0a3997c0cd28c7a649b	Arnaud Lallouet	Emmanuel Melin	Jérémie Vautard	Sylvain Jubertie
39858e68fad6a18befcab7bf591c4a196f009e40	Benjamin A. Levine	Herman Schmit
39e3e3fa790862b4ba8dcf6c9fd0467560b868ae	Malcolm Hole	Simon Gay
3a717bf3e190bbe7a5788fed67f7c069fef11e37	Kam-Fai Wong	Wenjie Li	Yunqing Xia
3ad6d5c0ce7c5b9cf56afeab77a8ce5a4a531290	Dragos Sburlan	Mihai Ionescu
3aecaacf17f3e5b1eaab9071119c8dfd34e16eeb	Bing Sun	Chao Li	Hoda AlKhzaimi	Lei Cheng	Qingju Wang	Ruilin Li	Vincent Rijmen	Zhiqiang Liu
3af3de384e0c5ccf95fd5aaf8470340f95284cd4	Gerhard Fischer
3b05cef0b2ebbe5acc1e670c411dca5c8f511a70	Minming Li	Shan Chu	Xin Wang
3b0d2ab0a7ce9fa97cb7470b904055f3b81fc73a	Martin Haulrich
3d276b81608d8bfae4b780067e66eb336e301d2f	Carlos Mendez	Daniel Olmedilla	Elena Demidova	Erik Duval	Krassen Stefanov	Michele Dicerto	Philipp Kärger	Stefaan Ternier
3d9add004b34e79629f321724285f7f80e329d9d	Margaret Martonosi	Ozlem Bilgir Yetim
3da7b8c620e1ec58c5ab1086ed2e718a30079b55	Pat Morin	Prosenjit Bose
3dd580aba9d264512d7fb256d42f8fc87dd6df16	Adrien Gaidon	Cordelia Schmid	Zaïd Harchaoui
3ed3723101dee44bd86ffec962fe2eaa9b163ef0	Kaoru Kurosawa	Masashi Mitomo
3f2a902b9a08f4e3438e82669e06fa2b202c4a7a	Colette Johnen	Fouzi Mekhaldi
3f9dec10307af8648608468defd9867a88c5dc59	Cong Ma	Hanghang Tong	Jie Tang	Jing Zhang	Juanzi Li	Yu Jing
3fd7fe70aaa07478c8692d1bed5c8aec675e443a	Rahul Swaminathan
3ffcda598d647dd5cfb8402e177a4fa423817c68	Chris Barber	Joseph Bockhorst	Paul Roebber
400dca736b1571bb9399e0b0ccdce8e165ae37ff	B. S. Manjunath	Don Kimber	Jonathan Foote	Xinding Sun
404a7bb70a535de4ac3edf79543f00293523d486	Anton Leuski	David DeVault	Kenji Sagae
40d9b6e9cd54f067f7f37bbe5c8042e24bed59e0	C.L. Byrne	E.J.Soares	I Lemahieu	S. Vandenberghe	S.GLick
40dd192739e7c7766f0078ae2f4f726eea98194b	Csaba Szepesvári	William D. Smart
40e91979fc4df055a1844f8db9768f70ff35d69f	Frank Neven	Thomas Schwentick
416ac0fd80fc1c2bbbf6322612b254e68787a29e	Guohui Li	Kam-yiu Lam	Tei-Wei Kuo
41b481b811dfe0d42d72b55eca00bf0303ef32ae	Wayne Lyons
41fd083e0779d59a7c587ae42232c526c8efa2fb	Juan A. Sánchez	Pedro M. Ruiz	Rafael Marín-Pérez
42b845dd0a08ca7ef97dc5151e47b83169594fc4	Abdelmajid Khelil	Azad Ali	Neeraj Suri	Piotr Szczytowski
430cf582155ee8f0638b3c811d324c6dbe7e7268	Branka Vucetic	Shuang Tian	Yonghui Li
43a69c96e75be147d11ab023e68c229ed4095a8a	Julie Maitland
43c12359f26b52bee73ea5455dfc4b82325684a3	Arthur Meacham	Joelle Skaff	Robert F. Cohen
4437d5060cbc36c83bebbc499438c8c6141143de	Changcheng Huang	K.Thulasiraman	Ravi S. Ravindran
44415a22ffb1e4b0471433fb6326503af500817b	Ruby B. Lee	Yedidya Hilewitz	Yiqun Lisa Yin
44e178378b2f3a159328bfb4b43adef346eb6aed	Chris Diorio	David Hsu	Miguel Figueroa	Seth Bridges
44ff45665a3aff99c7217266fdda44cc4c752780	Jesus Pinto	Kenneth J. Christensen
