0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	Benjamin M. Marlin	Guillaume Bouchard	Kevin P. Murphy	Mohammad Emtiyaz Khan
450dcb127df546d73710701560b64d984382fef2	Long Lu	Roberto Perdisci	Wenke Lee
454c38a35d1e8527faa3e99473b5e6a9e00ab148	Christian Jacquemin
45d04a0a38c63b2514db70dc9d3f5a1b457ad87d	Donald Kossmann	Ioana Ursu	Laura M. Haas
466b0e6cbbd284eaabe11e6386949c332b4f488e	Michael McCord	Shalom Lappin
46b26e68c5e5074562d5c280bb29dde7c57bad7d	Bir Bhanu	Yingqiang Lin
470b1fd2552c29df1723a4d34d267779797cf869	Antonio Ortega	Lavanya Vasudevan	Urbashi Mitra
472b8c1549ac8483fdc9e6762cf975400e2e0b81	John Regehr	Nathan Cooprider
4746e63e4569c4b46b7c9f7bffbc0fee0816f16c	Maximilian Eibl	Thomas Mandl
47782882d1c795fbc00c483c22a53b44f9640353	B. V. K. Vijayakumar	Krithika Venkataramani	Marios Savvides
4793c8a7a11bf42cc93ba2513e23b82f6fb589c5	Ariel Nof	Benny Pinkas	Shay Gueron	Yehuda Lindell
484d68c064373a95ac8460627812b0d5102462db	Grenville Armitage	Philip Branch	Sebastian Zander
4863fadc066236cd92e29db0ae4b5e21fd8dc47e	Aarno Lehtola	Esa Nelimarkka	Harri Jäppinen	Matti Ylilammi
4866aeb852ab93fe14e78c6709715a984f6fd8e4	David J. Love	Robert W. Heath Jr.
48e196b9be7ac0f37d510e9f9536d5cc33a978d1	Caroline Becker	Hélène Fargier
49f9053a38b340a0dc34ba66904aaa3191fd07de	Pedro Cabalar	Ramón P. Otero	Silvia G. Pose
4a88e97c2377d1ead72223ed18350e0ebfc9dbd2	Charu C. Aggarwal	Jianyong Wang	Jiawei Han	Philip S. Yu
4ab3f629a945fa54a475b8f2a94b6cadc11e01be	David P. Woodruff	Srikanta Tirthapura
4af65043ceed7da2c4d86de1e06f7a66d34248ca	Markku-Juhani Olavi Saarinen
4b4e85a2847d3a38f7eac025404eb2e4c1303697	Alaa R. Alameldeen	Chris Wilkerson	Donghyuk Lee	Onur Mutlu	Samira Khan	Yoongu Kim
4bd69fd738831e063581f0741702d53d02341e82	Krisztián Flautner	Nathan Clark	Sami Yehia	Scott Mahlke
4d14f649dee2d070dff0c8c430a8d3c85a6a0975	Guoqiang Pan	Moshe Y. Vardi
4d8b2b12b9cebe0fead1fde1ff2efb1bff41c2dc	Blair MacIntyre	Steven Feiner
4dc556440e61184f0a23dd2b950833d237d24931	Haitao Li	Jiangchuan Liu	Xu Cheng
4dcb59aec9e87e84c40638b162f3cf318a793d63	Robert Nowak
4e28e5dff30cc829f8f686f6cc0a4c1fc66f387a	Bill Lin	Xiaohan Zhu
4e30e32a60d47e0b43163b0d69590912836d812a	Francesco Scarcello	Gianluigi Greco
4e44fe11f31c7a493fd8f387f9f10de9ae178ae2	Peter Howarth	Stefan Rüger
4e48deaba01c1ff029b074c9f975e071338f98a7	Eduard Mehofer	Jens Knoop
4e59eb5da7a8dd25aef53890c922ccbb9b8a3760	Bin Bin Chen	Mun Choon Chan
4e8495f395beb75bec15ca3ace8a12daa7cb86ea	Daphne Koller	Gal Elidan	Nir Friedman	Noam Lotner
4ec7581789c208df0a928fa1a781c1f2d3650fef	Dan Wei	Gang Li	Honghua Dai	Zhi-Hua Zhou
4ecfc0b40c10522f61eea71bdff519d1f4e5280a	Abdelaziz Khiat	Tsukasa Ogasawara	Yoshio Matsumoto
4efb494ca256374dac097872063f99e8540fbe6a	Beverly A. Sanders	Kyung Hee Kim	Tuba Yavuz-Kahveci
4fd78132537f328a50f7c6bd422ad88d984cd205	Mark Wasson
503ac7fba363efcc05284c9595321ac547789d40	Claire-Michelle Loock	Michael Baeriswyl	Thorsten Staake	Tobias Graml
50557ccad61444a56cc1b4590820461f4806ee7c	Florian 'Floyd' Mueller	Matthew Muirhead
509222cb35a85ec3ac6294165328d634d787d65d	Fangzhen Lin	Haodi Zhang
513127607ef6ba62295c24746d3a994601f88291	Aviral Shrivastava	Ilya Issenin	Nikil Dutt
5141310cd33501ca079fec80b5027809d3ffb27c	Bo Wu	Mei Han	Qixing Huang	Sergey Ioffe
51de67563675a21f41bd2d6c3aa40c35102084e3	Brian Smith	Carlos P. Sosa	Kirk W. Cameron	Xizhou Feng
527322846df25b2df0073d9144da46c5f407d3fd	Jing Xiao	Rayomand Vatcha
52b1f688ddb8f943fa65cc4b875181f6497ae14c	Alexander E. Richman	Patrick Schone
52d662f2dc1b142384d8d099592a04a6aaf28bd1	Elisa Boari de Lima	Mohammed Javeed Zaki	Raquel Cardoso de Melo Minardi	Wagner Meira Jr.
5364bea45421ef737b5ccecaab62ba395a5a1c87	Martin Griss	Thanh-Le Nguyen	Ying Zhang
538cf903089b1c565cacf7f59775b9741502345a	André van Schaik	Craig Jin	Jonathan Tapson	Tara Julia Hamilton
53b74b2e4484476bf615536fbbce073782991cb9	George Chang	Patricia Morreale	Stan Kurkovsky
5404db56f89e7df7449b1a6d8bde459539c45e99	Emilia Stoica	Marti Hearst
559e47c03297bc423c4ee866d042790ea056365c	Daniel S. Weld	Xiao Ling
55e9cd74cba43aad5ab826cabd31c0a6bbe472b0	Konstantinos Aisopos	Li-Shiuan Peh
560d227cc36eda4076c9c29591e8672da7816d19	Benedikt Schmidt	Johannes Kastl	Max Mühläuser	Todor Stoitsev
561549561779d0d382a228f0560ad17415014b59	Almir Mutapcic	David Atienza	Giovanni De Micheli	Rajesh Gupta	Srinivasan Murali	Stephen Boyd
5627207c0e3ffa86cc3a6c23b5762920dfbaeb12	Junho Kim	Seungyong Lee
565cea209c20f5979eb3b5f56cc2f5b5a3bb43d8	Dimitris Mostrous	Vasco Thudichum Vasconcelos
56ac7870c2e378f0184e439f4da6ecddd5efa992	Achim Nohl	Andreas Wieferink	Gerd Ascheid	Gunnar Braun	Heinrich Meyr	Rainer Leupers	Tim Kogel
5800621821d4765e8f9afcaf0bd2ed35896d7c98	Afshin Rostamizadeh	Mehryar Mohri	Yishay Mansour
5844cf322fcf8e250d09fb5d55dbd8643d47e23d	Baochun Li	Zhihua Hu
586ea813658891e9e23f9f9d3d0762690fc06a55	Amir Shpilka	Partha Mukhopadhyay	Shachar Lovett
58a9af178d25f858af0691b1a48845b01bec8c7d	Andrei Zanfir	Cristian Sminchisescu	Marius Leordeanu
58b103b238c257023c85ad35310d9b74d3ebd829	Anthony Vetro	Huifang Sun	Yao Wang
58b7d42d656cffb3257f5bfed9c76c8f13cf47a5	Ezzy A. Dabbish	Robert H. Sloan	Thomas S. Messerges
58ed7620977bd9d38e0829ee287fb0bf8881b2ed	Aly Farag	Ayman El-Baz	Georgy Gimel’farb	Mohamed A. El-Ghar	Tarek Eldiasty
5976dfe36e6122e488bbf6cd3c6b6fc3a6cf75ee	Christian König	Peter J. Haas
5997632dd5d20c954c8e69fe9db59014c066b869	Christopher Kruegel	Clemens Kolbitsch	Engin Kirda
59e0404ac481dfb1098b882d6af58d4f6baddf6e	David A. Padua	Lawrence Rauchwerger
5a3d4ad1b4b2b44895762fe4ef3748625463daa1	Václav Rajlich
5a8ed21f8a58c771422f89f2a28e1c919ee319a2	Jian Sun	Kaiming He
5ae264a424aa8bbfce656a83579812dcc4f5d7bf	Alvaro Barreiro	Roi Blanco
5ae98595bba7eb02ba95df2989871bfa86fb02cf	Lingyun Ruan	Luo Si	Qifan Wang	Zhiwei Zhang
5b0c5f2982b541d1a3a0676bcd5c5f0b32c67926	David Janin
5b2f560103b1cb1ee97cc1a738f345163f0f9a06	Aemen Lodhi	Amogh Dhamdhere	Constantine Dovrolis
5b3342994ffed80182163fc5e5136e46223fc3e7	John Hale	Mauricio Papa	Pablo Galiasso	Sujeet Shenoi
5bab310e6c2ffbefca39408ab74c5a04775a72f1	Leonid Libkin	Michael Benedikt	Timothy Griffin
5bce043dfd1ff932296fc0b53018e79b5d2f349c	Ana Licuanan	Fuchun Peng	Jinxi Xu	Ralph Weischedel
5beca815eebd337f10b20cfa2bf18c0da136e79e	Engin Afacan	F.V. Fernandez	Günhan Dündar	Faik Başkaya	Simge Ay
5bef1d7b6f7d9bc5764ec3917b0592c84c0191ca	Daniel Mossé	Pedro Mejía-Alvarez	Rami G. Melhem
5c1959722d826778ddc662ce73ec48192ebc7aee	Leizer Teran	Philippos Mordohai
5c1c10fb396cbf6368496f1440dc5b905bd1c289	John Winn	Nicolas Heess	S. M. Ali Eslami
5c383bb149c8d0470240785833b0ce25d5ac6381	Nizar Habash
5cbbe09fa8222665760363cb45239de85dae5432	David Poole	Michael Chiang
5cc6c669ee9e341217044367731d0e26df36c305	Endre Boros	Gábor Rudolf	Kazuhisa Makino	Khaled Elbassioni	Konrad Borys	Vladimir Gurvich
5d0a9f886c4a4af96cffe6a7fa406a59681ddda6	Guansong Zhang	Jonathan Chao	Jinoo Joung
5d813dfa3e192db10181a161f7eddc48f0b7421e	Laurenz Wiskott	Tobias Blaschke
5d91ab88d381861c50cc6ddd46a96f7e9d3f15d3	Hangfan Liu	Jian Zhang	Ruiqin Xiong	Wen Gao
5e86b0d98b10858ea2604624a171679d91d99409	Franck Cassez	François Laroussinie
5eab0a56efadbf865121098d07449bc38aa8dbea	Adam Tauman Kalai	Claire Monteleoni	Sanjoy Dasgupta
5eefd0388af610051ae3ce53a0c9aa265ab9fe77	Daniel P. Siewiorek	Thomas L. Martin
5ef874a8f60ad6892924dff1ab0a4de0d221d52c	M. Nourani	M. Akhbarizadeh	S. Vengatachalam
5f52037b807d5c663f12519d1208cbd9b5e2537b	Chavdar Botev	Jayavel Shanmugasundaram
5f7526b8e47fbb274ae6b662c5eeb96e89f4b33f	Dinesh Manocha	Jatin Chhugani	Ming Lin	Pradeep Dubey	Sean Curtis	Stephen. J. Guy
60239e817126f2bcdfd5539f9f9f46a155d7ba3c	Massimo Franceschetti	Nikhil Karamchandani
6053574d2be8793b5165ef2a98f985d82598cbd9	Claire Kenyon
611f8459b9a4aa2b1c50517ee086c7ec5238ab32	Kyo Kageura	Takeshi Abekawa
61383eca2b2442e569fe367351113e86a345f322	Amir Moradi	Tobias Schneider
61b4ba97ce0c27f82b249b68e0740e06d1ebf26e	Dongfeng Han	Wenhui Li	Wu Guo
6204400947100e6ad3e10fbf04db60e8897ccedf	Cristian Riveros	Gabriele Puppis	Sławek Staworko
6214ce3d46d58135730a4509c4cc9aa2cdaa629b	J. Gressmann	R. Tichy	Robert E. Mercer	Sven Thiele	Tomi Janhunen	Torsten Schaub
621b638eed9ca82b83e791f4e85dbe0f349b6bf6	Huawen Liu	Ivan Lee	Jianmin Zhao	Jiuyong Li	Jixue Liu	Lin Liu
627e33a2e7a36adfad219c101b434806d117a70f	Augustus J.E.M. Janssen	Jan Korst	Natasa Jovanovic
628f74fcb2e8644d6900d238bf8e704c9cee7525	Beng Chin Ooi	Christian S. Jensen	Gao Cong	Xin Cao
6290f0f5fcae4b1f7a932a4eacab8087153021bc	Jianwei Huang	Liqun Fu	Soung Chang Liew
638ae7d958f1051cb028c605fc0c4951531b0cd8	Bo Xu	Hu Cao	Huabei Yin	Ouri Wolfson
64029063011f0517967dcb84049fea2e1bf44f2a	Ashikur Rahman	Harichandan Roy	Md. Maniruzzaman	Shuvo Kumar De
6458749436afeea339941d576ce76e9089e3b726	Ahmed E. Hassan	Mohamed Nasser	Parminder Flora	Tse-Hsun Chen	Weiyi Shang	Zhen Ming Jiang
64c8177d989b4332ef3aa39c92b0b48e6c14977a	Graham Cormode	Minos N. Garofalakis
64ea8c10f80e822d4f5335f32ea804141e58871f	Jun Pang	Ton van Deursen	Xihui Chen
650e1d2d78d2000c1cb00fffca61d2620db8e3e5	Dongdong Zhang	Hailong Cao	Ming Zhou	Mu Li	Tiejun Zhao
6518035089d0c87b925c6262bbf5b949d3bb3fff	Guy E. Blelloch	Harsha Vardhan Simhadri	Kanat Tangwongsan
652934effeceb9fb39392a1783064834d506c0eb	Raymond Chun Hing Lo	Ryan Janzen	Steve Mann
654c747a810d22a40104a2964c3e51e980402d39	Antonio Torralba	Ce Liu	Jenny Yuen	Josef Sivic	William T. Freeman
664195adfadd9e7ef5bdd0c7ba43ef00fce6f4a4	Roser Morante
667fb9a723f2ee7261239c0889e3de74ca9f83c3	Alexandre Dufour	Fabrice de Chaumont	Friedrich Frischknecht	Jean-Christophe Olivo-Marin	Johnathan Chabout	Pierre Serreau	Sylvia Münter	Sylvie Granon
66829808bc4827fbdb5b8e11ab8a835d1fdd5ed8	Alexander S. Szalay	Andreas Terzis	Jayant Gupchup	Răzvan Musăloiu-E
67a77d3242a357571541d39c26d305c5dda89445	James Caverlee	Kyumin Lee	Zhiyuan Cheng
67f763eecf4baf4f294b61b136ec916a5d5fab0f	Gerhard Fettweis	Peter Rost
680267751581e41ee8bbb92c36e24572754ee0bc	Andris Ambainis	Ansis Rosmanis	Dominique Unruh
685ae6f041a3f26f8505b2dfe0d4fd1a7c721890	Maneesh Varshney	Rajive Bagrodia
691459e79334ece73a7da52b810c7020e1ba25ff	Antonio Criminisi	Horst Bischof	Marcello Pelillo	Peter Kontschieder	Pushmeet Kohli	Samuel Rota Bulò
6915087f5e2688e50cf2a59f2b29ab1b46ef78a0	David M. Mount	Sunil Arya	Theocharis Malamatos
696385d0b5b3ad778cc85f189bd2ade5a109736d	Roberto Navigli	Simone Paolo Ponzetto
69675e52ab3957157abf7386648bf2dcf314847f	Allison Druin	Benjamin B. Bederson	Björn Eiderbäck	Bosse Westerlund	Catherine Plaisant	Heiko Hansen	Helen Evans	Hilary Hutchinson	Michel Beaudouin-Lafon	Nicolas Roussel	Stéphane Conversy	Wendy Mackay
696c19edb69b37c10ea5ba381cd3a1646aadb024	Bill Dolan	Chris Quirk	Luke Zettlemoyer	Pallavi Choudhury	Svitlana Volkova
696d114f57aa6798a5d16aaf847a78942ab9949f	Nobuyuki Otsu	Takumi Kobayashi
69bd843a037f9d8ed47d1e45b6c458ed836c5154	Can Erdogan	Manuela Veloso
69e46f94b0f4e672ae09c0be08cc8cbb333a5c55	Alex Liebrich	Welf Löwe
6a0e5ff64683f075caffcadf4e0a25c9e52873af	Bruce Gooch	Samuel Rossoff	Vidya Setlur
6a44e2d1d0f624b15fd88ad720019ea9231d57ea	António R. C. Paiva	Cameron Christensen	Elizabeth Jurrus	Julie R. Korenberg	Luke Hogrebe	Michael Bridge	Tolga Tasdizen
6ad1665f3d784ea960922f1ec2a020c62942f61f	Fritz Henglein
6b0d0199bf62aada24d3400e7916441174bb24f6	Manos Antonakakis	Roberto Perdisci	Wenke Lee	Yacin Nadji
6b2b078b15672b13e3f3eea33de171c1241c7a08	Dahlia Malkhi	Gregory Chockler	Michael K. Reiter
6b55eaf27d08910123dfa83aa9d90950f98708e0	Kun Zhang	Min-Ling Zhang
6b8a1e54b9b275dd1bb128c49ffbc227d1365b50	Bikash Sharma	Chita R. Das	Timothy Wood
6bcec9319544fb2913ccb13ccedcbc1013fc1e41	Sylvie Ratté
6bee9cff47809f13b7553c45ea5b6d542beee2f4	Ali Shakouri	Peyman Milanfar
6c1513e2823131a319dbcce4780bdb3e3563c089	Guido Moerkotte
6c580f6d2affca6deab05d11fda89440bceabc65	Mostafa I. Soliman	Stanislav Sedukhin
6c68c0c5edbf23fb9b0a016684877e7636ee9ded	Niklas Lavesson	Paul Davidsson
6cc3318cce3335751a6b9ba68bb9a070c9b1fe00	Jesus Crespo	Juan Carlos Diaz	Pierre Plaza
6ccbb23c80f5b2197e1398d6adaef6a478aefc5a	José C. Palencia Gutiérrez	Michael González Harbour
6d2f4b3c47186ba31933d8aae69f002334bb148d	Henry M. Levy	John Zahorjan	Krishna P. Gummadi	Richard J. Dunn	Stefan Saroiu	Steven D. Gribble
6d30c04f4de777671642372358b4353ecb7a9948	Alessandro Orso	James Clause
6d96312f7bd1ae1191a8123ef1584d55302ab62e	Chul Su Lim	Key-Sun Choi	Myung-Seok Choi
6e3aa26917e92118b4ac14527b6917be56ec8423	Horacio Saggion	Sanja Stajner
6e3c94a077222667a25a19d23f7a990b70b720f6	André Kaup	Jens Bialkowski	Klaus Illgner
6e7a77ea5deba1e3932618bacdf587546fa1ee5f	Jari Korhonen	Wendong Huang	Ye Wang
6e971b18bbafb662c6ed384eedc8c35c25555a0a	Nicholas Roy	Thomas Kollar
6ea7abf5bba97c759d946eb2eeca888144087a1b	Chiyan Chen	Gang Chen	Hongwei Xi
6f2e2f176f9e69c23ab47875c04e206c7bfaca9c	F. Voorhorst	H. J. Zuberbühler	Morten Fjeld	Sissel Guttormsen Schär
6f62bbee7db5ffe8715ef2bf97cc4731f88c7d72	Hellward Broszio	Onay Urfalioglu	Patrick A. Mikulastik	Thorsten Thormählen
6f71e2df2f7f35ed60b72d8ca8e773a0b6e37933	Isao Ono	Jun Sakuma	Ken Harada	Shigenobu Kobayashi
704d3f81e0bc246ba81fb4142f4de74e28d8fb8b	Anshul Gandhi	R.K. Ghosh
706568bf6b58e25d638f694848051dd2e89eab0e	Randy Bush	Timothy Griffin
707ce1521ed15fb11b5ef155d267c5d35bae68f4	John Bear
70ba0f4fc1be330ddeeafd5de246cd2ef4bc67a5	John L. Donaldson	Richard M. Salter
710299089fc8cc7a99beb075d77db2b2f6765b86	Adrian Barbu	Dorin Comaniciu	Richard Socher
7112025246df5edd8794ce08faad8c8a12f0ddae	Christine Legner	Christoph Nolte	Nils Urbach
71209d2d674010ffa4df1a2660f5b9f27721852a	Kaushik Rajan	R. Govindarajan
71683698c378f0e786cc07089264b8d5b6b14108	Chunming Hu	Jianxin Li	Jinpeng Huai
71ecb0756255fe2e52cf8ab08f5d4cc15258e3bd	Jun'ichi Tsujii	Masaki Kiyono
722cb1263d768cf9c09f704f05cf987a0d18ddcb	Gabriel Tanase	José M. Moreira	Lawrence Rauchwerger	Lucia K. Dale	Nancy M. Amato	Shawna Thomas
727631a00de3c8e7c6bc88d15117f3d92ddef307	Carlos E. M. Crestana	Cı́cero N. dos Santos	Eraldo R. Fernandes	Ruy Luiz Milidiú
728d0d23921c83644e9994d038a0690244a3373a	Kimmo Raatikainen	Pauli Misikangas
72a8fd3e4c1066fab3e0e5b4436eeb0173de4867	Blaise Thomson	David Vandyke	Diarmuid Ó Séaghdha	Milica Gasic	Nikola Mrksic	Pei-hao Su	Steve Young	Tsung-Hsien Wen
72f4704b4d005561d8fd8530601cc634ffeefa5c	Charles Nightingale	Geoff Morrison	Jason Morphett	Li-Qun Xu	Yongmin Li
731e671df9e1d2313ddd99698287598e4053c1f0	Hasan Ertan Çetingül	René Vidal
739015190852b999a44b346663ec22e523526c9a	Meishan Zhang	Ting Liu	Wanxiang Che	Yue Zhang
73e740be3313ea47f870fe2ea72a55853b656dc0	Anthony Lombard	Herbert Buchner	Walter Kellermann
73ed6ad9c55c016d11143b3b0754dde744da96e8	Andrzej Pelc	Danny Krizanc	Evangelos Kranakis	Jurek Czyzowicz	Leszek Gasieniec	Miguel Vargas Martin	Prosenjit Bose
7462cfea7382ac0600ab8d3796dfeeb8363fc5ae	Anders A. Hansson	Christof Teuscher
749c6048dc5552f1ab82bb94db38f99f25f6af2f	A. S. Murawski	N. Tzevelekos
7509bc54d64397a0a888715ccf8bca45db0e009c	Elke A. Rundensteiner	Geraldine E. Rosario	Matthew O. Ward	Punit R. Doshi
75349b032ae15efd0dc8ca36532863e7980d95f3	Chenhui Chu	Sadao Kurohashi	Toshiaki Nakazawa
75bed7604b9838a99f7cbaed20a570291395906b	Darius Grabowski	E Barke	Helmut Graeb	Lars Hedrich	Ralf Popp	Sebastian Steinhorst	Stefan Heinen	Yifan Wang
75edee838c237c84b9656a17fdb450ccc4e0e461	Michèle R.Lavagna
76c729d91183d2a0d26945e16c83056e248951bc	Kattamuri Ekanadham	Mark S. Squillante	Vijay K. Naik
77654349912147b32c3119b31e40e0e9de1b8a24	Jun Sun	Lin Xiao	Stephen Boyd
77a2134ed5bbbb0d94639e5adf5e02cb9ddfa6e7	Andrzej M. Goscinski	Eric Jul	Giuseppe Prencipe	Henri E. Bal
77b773c6a2475e1b454acdefa87f7e394222758f	Bradley A. Goodman
77de6ccd8e7a9e395a2aaef5c5dc494b10fc1810	Barry O'Sullivan	Hadrien Cambazard
7830dbfd3f35035c3e17abcc2a2170473d60147f	Patrick Morrow	Sung Kyu Lim	Young-Joon Lee
789dbdf03e7c7b7fba3208e8ade957349179ab1b	Nuno Horta	Nuno Lourenço
78e5bc5c4cec7c6ed9461a207f43525b3861a2de	Ambuj Tewari	P. Gupta	Utkarsh Srivastava
78f43b29c83a10c50eb02f3043ee18b0308c536c	Leif Azzopardi
79334a1f136cd371c70ca4855b165c9cfdfac913	Carlos Miravet	Francisco B. Rodríguez
7944768e48c5747425d859fb2533cf5af6f870bb	Diego Calvanese	Domenico Lembo	Giuseppe De Giacomo	Maurizio Lenzerini	Riccardo Rosati
797473fef2a166d37ccdbec581c7ffab87a3ca8e	Andreas Gerstlauer	Dongwook Lee	Hyungman Park
79787b960e15158dcec30f9e3489bbad407d044d	Jan Fornell
7b62da61abb44f0a04aed5f46cd47ccbb44ebd93	Danny Weyns	Jesper Andersson	Sam Malek
7b65e42250ee0976e33bc675575a6034d3ccb6b8	A. B. Fortes	Renato J. O. Figueiredo
7b78240c786558ce03913a08436ed23ebaa0732c	Dean P. Foster	Sham M. Kakade
7b78ef5b8e9bd558892f135a06e899d4f8ca39e0	Haobo Wang	Malathi Veeraraghavan	Ramesh Karri	Tao Li
7bae3e6cd4a718d870e5675715fa02afd809da46	Hyong S. Kim	Sihyung Lee	Tina Wong
7bb71709dc5e3d3fb5d621e26dd95085aa408de6	Robert Ghrist	Yiqing Cai
7be73fdcb3cc3fedfb1b5775687ec9f6e467c76e	Alfredo Cuzzocrea	Paolo Serafino
7c59b6c3c08c39af621c440a77320d0eb5ecb6d7	Andrea Vitaletti	Silvia Santini	Ugo Maria Colesanti
7cbe83c69de70d09ebad27fe8ce6f9077439f286	Fabio Kon	Francisco J. Ballesteros	Klara Nahrstedt	M. Dennis Mickunas	Roy H. Campbell
7cff08c299d4698b6ff7937eb77f9733315793e2	Lennard Kamenski
7d2d5bd3d7e2ce9de93f22867f3efd0b0a9f593e	Mitesh M. Khapra	Pushpak Bhattacharyya	Salil Joshi
7d7869ea615309aef54288e28e80280fc9b3d9dd	Earl T. Barr	Thanh Vo	Vu Le	Zhendong Su
7d9a884d0289063c250feac2543f8d1ecc1f1e2e	Dimitrios Velenis	Eby G. Friedman	Marios C. Papaefthymiou
7dcf781740ad95c6254440ddad7355f62439ce34	Chengcui Zhang	Giri Narasimhan	Jianhua Yan	Keqi Zhang	Shu-Ching Chen
7eba255302d29dc3acfe5ed98e84ed4d44f51cdd	Chad Hogg	Hector Muñoz-Avila	Ugur Kuter
7eea2cd17195b170c287e6ef5a005bddff936191	Adrian Vetta	Bundit Laekhanukit	Guyslain Naves	Joseph Cheryian
7ef5d638ed8c2791e38fe7e0242a8d15264c0994	Flavio Bertini	Serena Morigi
7f1faf0abe976ded8b4420eeb6c8e41b062e8027	Amy Bruckman	Elizabeth D. Mynatt	Jessica Pater	Yacin Nadji
7f686bc8242866887082cc522bc3fd6caf3fd097	Aswani Rao Jannu	Curtis Dyreson	Kirankanth Mallampalli	Shuohao Zhang	Sourav Bhowmick
7fd4df52d3d364e34acdf6297d1bf69fcf21930a	João Meidanis	João Paulo Pereira Zanetti	Priscila Biller
8008f39a9d0b065e6737e619361c34dbd0c33f43	Jean-Pierre Kocher	Rui Kuang	TaeHyun Hwang	Ze Tian
80128da780f05c906c3dc7892354eec08b106864	Eric Mortensen	Hongli Deng	Linda Shapiro	Thomas Dietterich	Wei Zhang
8033cfd8569dea0a117eda424b3e56efda1244b8	Hamed Mohsenian-Rad	Hamed Narimani	Zahra Baharlouei
8048d44edf05ea0a817a5564e173455af58d1aa2	James Allan	Shiri Dori-Hacohen
809c669fd68bf0264de4ef98dc64a86ab5cc11da	Farzin Deravi	Keith Dimond	M. A. Hannan Bin Azhar
80e015ae1890e8b49a26e0aaba7e60fd716cba96	Dimitrios Gunopulos	George Kollios	Nick Koudas	Stefan Berchtold
8120313ccab66b53b9ae2f7b1a2843c6a8f2c4ce	Alexander Dreyer	Dominik Stoffel	Markus Wedler	Oliver Marx	Wolfgang Kunz
816fef1cebc4319b2cc4829e797ece310d5e3fbb	Avner Magen	Bernard Chazelle	Ding Liu
8172673feed464190e4cddf5ccb91dcf8732fa69	Chi-Keung Tang	Siu-Wing Cheng
81accdcdb41aec4e31ddf4f74283e312e6d42e62	Bin Tong	Guiling Wang	Wensheng Zhang	Zi Li
81ff8885fd11af461fce05cf797ddf175664b305	Charles Dugas	Claude Nadeau	François Bélisle	René Garcia	Yoshua Bengio
820f51be1ca2979d5f48675aac82736e34d7ec32	Pascale Fung	Ping Xu
821db0cc7a93ae3808c5cb047ce66458ffe08284	Huazhong Yang	Hui Wang	Rong Luo	Runsheng Liu
