0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	Benjamin M. Marlin	Guillaume Bouchard	Kevin P. Murphy	Mohammad Emtiyaz Khan
825a2449b969cee4b47ee3bb82d29ea6b69694d0	Guillaume Marceau	Larry Koved	Liangzhao Zeng	Marco Pistoia	Sam Weber	Trent Jaeger	Xiaolan Zhang
825ffb97ceeec3d0b06692ef2609f86d15bfaa3d	Jih-Kwon Peir	Windsor W. Hsu
8297444a8cd9869f4eee1ce706cba788ff4d0ae5	Bassam Jamil	Earl E. Swartzlander Jr.
833c3c98e812712b3d1db379a7ff9f625156be57	Lap-Chung Lam	Tzi-cker Chiueh	Wei Li
83a38d179f1a10a6b956247c4b35c908de0ba164	Aman Dhesi	Purushottam Kar
83bec03f686dd7ae8c1899ba3bf9b94c59666792	Dan Fass
8428abf5247bc83d5e6d2567b85d7df48ca8cca5	Jean-Francois Puget
843e91f6b4c6af9f3863130223bfd1ab2b1bf8ba	Dieter van Melkebeek	Konstantin Pervyshev
8466c5b500969c06ed6db5caa900fd9f700f770c	Arnaud Legout	Ashwin Rao	Chadi Barakat	Don Towsley	Walid Dabbous	Yeon-sup Lim
8487d7633cb48379bb6a80980e6b65b5ec1ba52c	Dan Grossman	Greg Morrisett	Michael Hicks	Trevor Jim
8549ed5656d9ca5461e6e1c8fb11d638b6d8700a	Fred Chow	Peng Tu	Raymond Lo	Robert Kennedy	Shin-Ming Liu	Sun Chan
85d69b4a7c5ed113ce298d14dcac4d1991d2c41d	Gerth Stølting Brodal
860cd3e57d1cf22db695179efbc126ffe69953e8	Ioannis Krikidis	Nicholas Laneman	John Thompson	Zhanwei Sun
866c423265721f40c8b4aa1256ea28c3d65c3812	David McClosky	Sharon Goldwater
8686368908956c506f6e3bbcaa2810adfda14914	Guangyu Sun	Jia Zhan	Yuan Xie
86d8078fc0c48f787ec7cef35513ba7c154c9d11	Christoph Lofi	Michael Loster	Silviu Homoceanu	Wolf-Tilo Balke
86e948c53fcbf3306b81ea2c0a5fb1c0cc255bc9	Eva Zácková	Lubos Popelínsky	Milos Nepil
86f2778e2bdb81b17e5459f7b40267a200486c95	Guang Tan	Stephen A. Jarvis
870842595e84461b9fc13186e5113511af2607f7	Judith Bishop	Nigel Horspool
87a0bb6c396684f456e8c3f661c4934c3a2aaf26	Nektarios Leontiadis	Nicolas Christin	Tyler Moore
87abc0bfbabd753037a6debc1563036fbbde0f6f	Marc L. Smith	Tiffani L. Williams
87cafb474dab6b8a39134da5d02a84178f755c8c	Jacques Malenfant	Philippe Mulet	Pierre Cointe
87fecc2ab2b2829f31508eea9be64703a3872017	James W. Ragucci	Stefan A. Robila
88128abb0c7d0aba91d723a2c93a88716f211eb0	Bo Yao	Chung-Kuan Cheng	Zhengyong Zhu
885306a934ef0f8b6c1038481f04b89a72fd5204	Björn Döbel	Hermann Härtig
885ac5e142b18e116246f82f4b41b72ebeead108	Shuai Cheng Li	Yen Kaow Ng
897c94652cb23d382cc71541116c64988716cb88	Daniel Gajski	Mehrdad Reshadi
89a7ad6f481c83b14976dfcf1c2bfd0921fc7e5d	Christian Schindelhauer	Peter Mahlmann
89e7b978bfa643380360ece500969a34f686b71e	Carmen Banea	Janyce Wiebe	Rada Mihalcea
89f99d34f179495a1f42a96c7b540e3d158fa18d	Ali Ghazizadeh	Shridhar M. Mishra	Tanya Roosta
8a0af4b2251f202afd76b9dfd7b965df3ec45181	C. Seshadhri	Deeparnab Chakrabarty
8aaf85bd448c0e2062098bffa5e2f34fccc9d8a0	Matti Pietikäinen	Timo Ojala	Topi Mäenpää
8ac91263bef0c68447d42909cfc5db8f720746f0	Colin Cherry	Gerald Penn	Xiaodan Zhu
8b0f31d719a6e67c09d51e572f91d65cef702481	Patrice Quinton	Steven Derrien
8b2fcf54b7133b4814b96d1e9a0c6bde036182ac	Ameer M.S. Abdelhadi	Guy G.F. Lemieux
8b48e3fd379c411351afdbd1f290e8b1497de9f4	Henrik Nottelmann	Norbert Fuhr
8b924531c3d85b79939e2048896fc678f4013bb4	Diana Mateus	Loren Arthur Schwarz	Nassir Navab	Victor Castañeda
8ba88447709998191008c2b0c32cd462d26ad199	I. Scott MacKenzie	Steven J. Castellucci
8bd526ca8a639bc6983c2683809e452989e794a3	Koichi Takeuchi	Kyo Kageura	Teruo Koyama
8c9cda4235012258ad90a3fa3b913e75798d91a7	Ernesto Costa	Sara Silva
8cb9943c2dd35ecf6ac3c607f82c27112330b667	Alexander Krauss
8d2d497b2d5f08c024e84307b212510bc8ff8e73	Giridhar Kumaran	Vitor R. Carvalho
8d2e299704a61eba9e4d99c4ac72422df6223b7f	Herbert Suesse	Klaus Voss
8d38bf0f6dc57e2deba9396a05c1d4698db7420d	Andrew Richardson	C. Jeffrey	M Lickess	R Cutajar	S Prosser	Stephen Riches
8d45af8a6797244e5614406a1cfe7980f48760a4	Ananthram Swami	Dennis L. Goeckel	Don Towsley	Ramin Khalili
8d83ba9f4ba3c2cc4e43fa08300d3be2c12b8e9a	Andre Martin	Andrey Brito	Christof Fetzer	Diogo Becker	Stefan Weigert	Stephan Creutz	Thomas Knauth
8daa05aeb1149d6818048364075bac5ac54b4fcf	John C. Lin	Kishore Ramachandran	Sampath Rangarajan
8ea489cdb1dc3a5fd5c6e26b6bac330b17a22ffb	Sang-Jun Han	Sung-Bae Cho
8eca44cf597175a40134327eae94d16809046a2f	Mario Gerla	Markus Forster	Raphael Frank	Thomas Engel
8f145c3e52a7b8629a794209208b7b7522257dc0	Chen Zhao	Ke-Yu Chen	Matthew S. Reynolds	Md Tanvir Islam Aumi	Shwetak N. Patel
8f213c6cdd5ef1c958d135f2bd4c61332678e8a5	Daniel McFarlane	Eric Eaton	Gary Holness
8f36dd712db6b5ad5bc8601259b04f77267cc23a	Ian Rae	Rimma V. Nehme	Willis Lang
8f4f598da2799edb06cb107e2d6170d26bc66868	Claudia Lindner	Mircea C. Ionita	Patrick Sauer	Timothy F. Cootes
8fc22f6f047b46c659805c8697c47c1db2a667a8	Farid Farahmand	Jason P. Jue	Xiaodong Huang
8ff917891a496a5955fe01765d096e1fc39fb031	Eric Rotenberg	Karthik Sundaramoorthy	Zachary Purser
901db37e99eb5891125698f70da42a3ca4ff2268	Janusz Rajski	Jerzy Tyszer	Nilanjan Mukherjee
902987f6705a97f647b9e35781c7bd7728da5f3a	Dmitri V. Kalashnikov	Sharad Mehrotra	Zhaoqi Chen
90671a9c50d0ee64378f43c1d3131ab537e4f601	Benoit Huet	Bernard Mérialdo	Joakim Jiten
908fc76f1f3687f0e2b11e1ec2bf5c3bb0c8746e	Yuanping Zhu
90c9204a3a5514a718032f867a5be955dfdeeb52	David Carrera	Eduard Ayguadé	Jordi Guitart	Jordi Torres	Vicenç Beltran
90e45edd53e813f0ca49c6041a2023a0ff1a809c	Hideaki Yokota	Hideyuki Hamada	Hiroaki Nishi	Michiaki Muraoka	Rafael K. Morizawa
90eb79416e28cf54b1de04402c46ba6a3622d727	Andre Störmer	Gerhard Rigoll
916dedbf7511f09d013715815b8542445e47cf0d	Jason Luu	Jonathan Rose	Keith Redmond	Lothar Lilge	Paul Chow	William Lo
91bcbdf7495ceb1d1197d50d7aaba0a2b1d5f9ec	Chun-Kai Hsu	Fan Lin	Hong Wang	Kwang-Ting Cheng	Shuangyue Zhang
91ce0278b451047ed286dfc80532bbd06d6efbad	Fabio Graziosi	Fortunato Santucci	Marco Di Renzo
91f635799571a71df23a4371767610bf0e0072f4	Riccardo Poli	Yossi Borenstein
92827d914b60c3f58c99e5dfb03b68ee56b0653d	Albert Rubio	Guillem Godoy	Mirtha-Lina Fernández
929fe175ad7f65827fbf3ba48d326ec05e91dee5	Bor-Yiing Su	Jiang Hu	Yao-Wen Chang
92a3f054b54dbf290d63b6f8a841cad3aeef07f4	David Ungar	John Maloney	Randall B. Smith
92d0d490ccd11a403b51f66b344485b5a177a128	Akkihebbal L. Ananda	Kartik Sankaran	Li-Shiuan Peh	Minhui Zhu	Mun Choon Chan	Xiang Fa Guo
92debf0228e0588c09826b27a8b6e3b7d3f9a35f	Andrea E.F. Clementi	Angelo Monti	Gianluca Rossi	Riccardo Silvestri	Tiziana Calamoneri
9358003576232616a4b0be51b04afe0a8ca4c1ba	Heidi J. C. Ellis	Jonathan Damon	Jonathan Raye	Ralph A. Morelli	Trishan R. de Lanerolle
93c22ed6b2f87916eed79b57cfbc4a58fb00691f	Eugene Asarin	Oded Maler	Thao Dang
93cdab44d56b35f6b5973e6d3702d5857a22e4d5	Kiichi Urahama	Kohei Inoue
93e6deb8ac31807df341728a469984add00aed27	Yangchun Fu	Zhiqiang Lin
9438d77304f4ed1512c83b0139f3f10f21bde842	Florian Luisier	Patrick J. Wolfe
9445660d78523c41bdbcd415bfa28b10225ef211	Jendrik Seipp	Johannes Garimort	Malte Helmert	Manuel Braun
944e5ee521cebebddfd52d6ee329163078b24458	Alin Jula	Lawrence Rauchwerger
9466c6c77e79413667585ba55e43f94c26fa4139	Jorge Carrillo de Albornoz	Laura Plaza	Pablo Gervás
9502c89174d5649f0dc4dd04d30445dfbf593f1b	Alberto Leon-Garcia	Ali Tizghadam
955e668df6f2e007f0d924096fae9d3a0d141155	Martin Held	Willi Mann
95e4d53f938ac57df3388051de56cecbe32ff53a	Douglas W. Oard	Yejun Wu
96cbb08e003d5cc9f2e48cd451b4708f1c848140	Tanasai Sucontphunt	Ulrich Neumann	Zhenyao Mo	Zhigang Deng
97379552de008ea2b4c79ba7e1035676df05e196	Gordon V. Cormack	Thomas R. Lynam
9739ab892bc0ee7a5d163039a9b6f32865e5518c	J. J. Garcia-Luna-Aceves	Shree Murthy
976bb9137359d92fbfcdbfae4f153752d63b8d81	Dilip Joseph	Ion Stoica	John Chuang	Nikhil Shetty
978c07e7fb7a7c2370c894855049dc0b54377bac	A. Erhan Nergiz	Chris Clifton	M. Ercan Nergiz
97df764644e7ce64f0053ff64e457f494b7a1f22	Jian Li	Wen Yuan
981344126d8fe709d281000ed5d5288bb443509f	AiTi Aw	Jian Su	Juan Xiao	Min Zhang
981ea1c39aea1edf7ffb62c4faf722a9a2053e97	Andris Ambainis
984d45494026f7a2fc9c4193ee65b5ef35d937ad	Julian Seward	Nicholas Nethercote
98577150ab12e9eee84379d776dc5ebed3169ff7	Brian Robinson	Emerson Murphy-Hill	Will Snipes
9941ffc4346289a3a5e4d414dd6334659d350129	Michael Theobald	Steven M. Nowick
99f9676f460d0a1937f9fdba927ed74e460ca6d7	Alexander Glantz	Andreas Krutz	Marko Esche	Michael Tok	Thomas Sikora
9a44aa6840de4aa1c373401ed18ca9da662c7abb	Balasubramanian Seshasayee	Karsten Schwan	Ripal Nathuji
9a853c3e3743b66b6da0426b725cab4e22edf9ea	F. Richard Yu	Halim Yanikomeroglu	Shengrong Bu
9a95a49b3ed823110acdf8d9fca81edc36563846	Andreas Zeller	Laura Dietz	Tobias Scheffer	Valentin Dallmeier
9ab42e94bf660d641db49b020bad7c498b71333c	Asli Çelikyilmaz	Marcus Thint	Zhiheng Huang
9b488f6e4eb5e39f049b7c7e9894062bfa3c0cc8	Charles A. Bouman	Jan P. Allebach	Jau-Yuen Chen
9bdf685e746dfbfddd51ec3f43ec6269a4ae6c05	Corey Lewis	Daniel Matichuk	Gerwin Klein	Matthew Brassil	Peter Gammie	Sean Seefried	Timothy Bourke	Toby Murray	Xin Gao
9cac441ad3d943b885ceb379ee26fa8c576d3132	Sam T. Roweis
9d490d7537e6687694a90d465c4a8e195e65a374	Bo Han	Bobby Bhattacharjee	Lusheng Ji	Robert R. Miller	Seungjoon Lee
9ef761c6f9ee3b85f83cac78e4e38ea5683794b7	Chadi Akel	Pablo de Oliveira Castro	William Jalby	Yuriy Kashnikov
9f01285ce7c570564e4ad9d12949059eaf826c0a	Daniel Zoran	Dilip Krishnan	Edward H. Adelson	Phillip Isola
9f2bf75372916a735b24d23a2efff79499ede6c1	Kiyoshi Akama	Masaharu Munetomo	Masaru Tezuka
9f9c70214b3c2563b326ac9b78c9f19a8c7c29e2	Abhijit Bose	Kang G. Shin	Mohamed El-Gendy	S.-T. Park
9fa5222ff2145d6f990748154117f91791219e63	Daphna Weinshall	Inna Weiner	Israel Nelken	Tomer Hertz
a00447dbea8174d5723f9057caea43cdc4d9ab87	Dengyong Zhou	Li-wei He	Yang Song
a018e63c23d30a9e16f1c0ba245831b15a943458	Anne Benoit	Fanny Dufossé	Yves Robert
a01f8f2c4c02db05a77541e761f47592546f5a08	Jiong Yang	Shijie Zhang	Shirong Li
a052d2d92771c5c54341a6a3e919c4f33d44a0fb	Cheng-Lin Liu	Kaizhu Huang	Xu-Yao Zhang
a0b155ff4ec9595d9051100ae3c88a3bede73f00	David J. Fleet	Michael J. Black
a0b8be815d1fa7bcfc823bc0c1aaceb1f99ce8aa	Giuseppe Persiano	Paolo Penna	Roberto De Prisco	Vincenzo Auletta
a14d598f88ff8ae7818354366db056e0a5f606a4	Mathieu Salzmann	Pascal Fua	Richard Hartley
a18224294964dbdbba67a541b6700c9ad7ccf7ed	Ann Kuo	Steven O. Kimbrough
a249f887998937abfff8b35e0a7e886b4445e5db	Pin Zhou	Radu Teodorescu	Yuanyuan Zhou
a2b01146796975496ff801a767a6af287a2977bd	Dimitri Van De Ville	Gilles Puy	Jean-Philippe Thiran	Pierre Vandergheynst	Rolf Gruetter	Yves Wiaux
a2c6fa62fd13e2921890b75e9f046bf25878a5c8	Asaf Shapira	Noga Alon
a2d2fee242513c52901ae26486081de08b6ae79a	Daniel D. Suthers
a2fb78276078f0f895babcadc38ba44c21ec2b65	Elisa Heymann	Manuel Brugnoli	Miquel A. Senar	Paul Hurley	Steven Willmott
a344db1d1c27434f04925a5a181dd6c114623b8c	Hongli Zhang	Kendall Nygard	Phillip Reindl	Xiaojiang Du
a348eb0094454ddec400fe4ee14af287092f5571	Daniel Ramos	Julian Fiérrez	Ram P. Krish	Raymond Veldhuis	Ruifang Wang
a38889ba4159db8066cf8d86591eed5bdc759eb4	Greg Wolfe	Jennifer L. Wong	Miodrag Potkonjak
a38d909b3b8649f69878711aaacb8b7073097c83	Peter Habermehl	Radu Iosif	Tomás Vojnar
a3df690fb0e0707bd4fe1f777127988958853b33	Elisabeth André	Thomas Rist
a3f70797af644e05882507e67d71555adaad980c	Minseok Kwon	Sonia Fahmy
a40117bb772c0b1c988a23418212f923ee2b6bd7	Robin Cohen
a4646ebfe6578c3337f239db199949f4f378c2df	Aslihan Celik	JoAnne Holliday	Ping Ding
a47b1dabd4f01aaf5fa9164e0308c4fd6728532f	Ge Cong	Songde Ma
a52f9b1794bb2c777485ce65e54cef769c0f4efa	Alex C. Snoeren	Beverly Schwartz	Craig Partridge	Isidro Castineyra	Matthew Condell	W. Timothy Strayer
a53420a97172498da72ae47da5e61712e0f55337	Christa Schwanninger	Elisa L.A. Baniassad	Gail C. Murphy
a556f8222c44166476c080276b4d9fe31cdf9cf6	Danny Raz	Mark Dilman
a648c4a58f4c9af108f7a193b84227a50bd13d6d	Dinesh Rajan	Hui Liu	Jialin He	Jonathan Landon	Joseph Camp	Onur Altintas	Pengfei Cui	Rama Vuyyuru
a6496553fb9ab9ca5d69eb45af1bdf0b60ed86dc	Cara MacNish	Maryam Mehdizadeh	Mohammed Bennamoun	R. Nazim Khan
a698cd29df9d0f4848dfc8d1fc9e55b84e7b6522	Imali Hettiarachchi	Saeid Nahavandi	Shady Mohamed
a6a9a55ba5d08ad425ac1b8c12abb1da7a8ba74d	Alonso Vera	Andrew Howes	Michael McCurdy	Richard L. Lewis
a6c6c20bbebbfbd9b2cce6523f6a68052e54fb2d	Chengjun Liu	Qingfeng Liu
a75c809b849657455e1ba56bc060899a258469b9	Joydeep Ghosh	Kristen Grauman	Yong Jae Lee
a7a05f4ba398d38852057b3a8183cce5682424ff	Huan Xu	Yu-Xiang Wang
a81d4bf2eeda060e01467548147fedc2bc51a193	Krutartha Patel	Sri Parameswaran
a8826eb273ce0f9744f866ab22fe7d98abfeecd7	Chang Huang	Pramod Sharma	Ram Nevatia
a89d897f978179dd67be5c27a234f8f47d7a5e83	Aydin Buluç	Kamesh Madduri
a955b24538046655713c743dee44ad6500949792	N. Golmie	Olivier Rébala
a95e774d6f2374e7faa329d873f22f213f3a2bbe	Endre Bangerter	Jan Camenisch	Ueli Maurer
a96c964064c3e34bf543f73dd17f70a840d89126	Andrew Tomkins	Bo Pang	Ravi Kumar	Rosie Jones
a9b5821e110c2bc77af8ece773a56e147c8ab26f	Daniel Villa Monteiro	Dominique Barth	Thierry Mautor
a9d520df5906132ce9847d52afe200c0e72c219f	Barbara Dunin-Keplicz	Rineke Verbrugge
aa69e40b81d280de2d3fafc692b419386d508bcc	Ayrat Khalimov	Roderick Bloem	Swen Jacobs
aae6ec06fcc961ed1b1b52f1a6c2cadb05fc66b4	Victor Y. Pan
ac804a7e6863838d1c21e46e8e7fa8da7d67a6f4	Andreas Griesmayer	Charles Morisset
acc898d25708b3a8a8952eea8c871fef5fe2fa3c	David J. Fleet	Pascal Fua	Raquel Urtasun
acd2e3e752258015c367499bb81ce1147e92575b	Michael O. Rabin	Partha Dasgupta	Zvi M. Kedem
ad272397813026158a35bdfdef314bb4fd504756	Benjamin Rossman
ad2ba3d961b14e34375991d9814b8a1082cea9f2	Ashok Kumar Ponnuswami	Parikshit Gopalan	Subhash Khot	Vitaly Feldman
ad6692818a87a121ff8f0b0c5e97357af92737ad	Lavindra de Silva	Lin Padgham	Sebastian Sardiña
ad95a158320143219bd4ceaf4b4ea29693c99ce1	Jehad Ababneh	Jorge Igual	Julio Miró-Borrás	Raul Llenares	Vicente Zarzoso
ae105483b9f227e92e21bab6002c16775f4dad2d	Anna Gringauze	Baruch Sterin	Shoham Ben-David	Yaron Wolfsthal
aeea404fc6b1cc27e0633ae4b656b5996f0635bc	Marc Fischlin	Ran Canetti
af15ccc9484bdf61ecc47cac7052d831971adda0	David Gifford	Gerald Fink	Paula Grisafi	Robin Dowell	Sudeep Agarwala	Timothy Danford
b07b5ae8a3a889f23846a99253951b5022804b3b	Anne Kao	Ashok Srivastava	Bo Zhao	Bolin Ding	Chengxiang Zhai	Chi Wang	Cindy Xide Lin	Duo Zhang	Fangbo Tao	Heng Ji	Jialiu liu	Jiawei Han	Jing Ge	Kin Hou Lei	Marina Danilevsky	Nihit Desai	Nikunj Oza	Qi Li	Rod Tjoelker	Rucha Kanade	Xiao Cheng	Yanen Li
b08699248b55b15255892b07430c9e7396a77dca	Abdullah Zawawi Talib	Hasan S. M. Al-Khaffaf	Rosalina Abdul Salam
b0a7437ddc53339c4182bd2b237b1089cdaa430c	Candace L. Sidner	Charles Rich	Justine Cassell	Timothy W. Bickmore	Yukiko I. Nakano
b0ca43cb523a08ef583bcbb109b5a3136c065413	Eric Marsden	Jean Arlat	Jean-Charles Fabre
b0d4190ea1d153fcf209e7c9005c075a97cf7fdb	Chaiwat Oottamakorn	Shivendra S. Panwar	Shiwen Mao
b0eb5b32303cabe3ab07d7e90e8a292a1d997fd8	Deng Cai	Partha Niyogi	Xiaofei He
b0fabb8e9ccaf902033875ba9652d4527132c7be	Edith C.-H. Ngai	Xiaoyu Tong
b119851db1f1eaa22f4390badb2fb93f975766d2	Jinsong Tan	Louxin Zhang
b138870110b475975af8c3aee694869e04df6063	Alina Ene	Benjamin Moseley	Sungjin Im
b1f94655563b0a8e480dc5a985f5d702f3101bea	Alan F. Smeaton	Paul Ferguson	Peter Wilkins
b208cfb9da7b46aba73c941b0aaa81d859762d50	Amiya Nayak	Ivan Stojmenovic	Rafael Falcón	Xu Li
b28dacef5ebbd5e82dc838d1b18209a42ff84837	Frank Follert
b2a97cec087979569eadcf234c0f102f1e12ff7c	Alexandra Klein	Estela Puig-Waldmüller	Harald Trost
b325d9e28a369ef21a1cb4f3ca33fbe8e67b86b1	Leendert W. N. van der Torre	Yao-Hua Tan
b38d0d30ecafa71910ed28d652a7d1d91bc36f68	Eduardo D’Azevedo	Jack Dongarra
b3c964604c8ec5570ef4ecb52b1342bac06d9a6d	Alok Choudhary	J. Ramanujam	Mahmut Kandemir
b3f374a3745da478bb18f8e9e30a2bbbc65853e7	M. Simoes	Marley M. B. R. Vellasco	Rafael Valle dos Santos	Raul Queiroz Feitosa	Ricardo Tanscheit
b4a6f0cb94b0ea780b183961adfdeee1de2ebafb	Brian C. Lovell	Richard I. A. Davis	Terry Caelli
b4b1b0e154ee8108905e342c67e61fc4c9ed82e2	Maria do Mar Rosa	Miguel Mira da Silva	Nelson Gama
b4ed83b1ff5553baf6e090efa147c514fd17d918	Christos H. Papadimitriou	Mihalis Yannakakis
b4fa48beef3a3ad5c390516978081c0a4df49926	Jinsong Hou	Xianlong Hong	Zeyi Wang
b54b2bec2cdadd7fc6567f659a7e48ab3946e34f	Abdul Naeem	Axel Jantsch	Xiaowen Chen	Zhonghai Lu
b58010af502de1f95cf6da8c7dbb355b0f6395a1	Joel W. Burdick	Richard M. Murray	Timothy H. Chung	Yasamin Mostofi
b590ea73dd03c4445059ef651706e44beaa1865c	Iza Marfisi-Schottman	Jean-Marc Labat	Thibault Carron
b639bcb7e3184909450e7380a0795abd6de4ecdd	Hao Feng	Leonard J. Cimini
b7044834dc766f1031ea1fd5151c48c7faaa3083	P. Felty	Douglas J. Howe
b734b6ebc374cadb8d88953e70cec0e1694ecce9	Isao Yamada	Shunsuke Ono
b74a6bf7e9cc994d360b18c548df5c05ce7da57f	Shan Shan Huang	Yannis Smaragdakis
b84280bf242a01830dc3f566392d8ebb475f77e9	Craig Gentry	Philip MacKenzie	Zulfikar Ramzan
b8c1a67ed6ab59da4a0ef07029f5f09f5e554d11	Hong Hong	Jens Palsberg	Jonathan K. Lee	Rupak Majumdar
b913d1bb258097fc67500b4faa4226252c1135ef	Allison Bishop Lewko	Lucas Kowalczyk
b9c91ac6debea04d21bfe41f9c22646df0496b88	Alexandru Andrei	Paul Pop	Petru Eles	Traian Pop	Zebo Peng
ba0d05218e83ca83cbb665550ecaea722838b456	Anders Søgaard	Dekai Wu
ba19137b9190fbc1631eda53d142c0df59a152e1	David B. Johnson	Santashil PalChaudhuri
ba75337e97728fd1dc43837a1fe53047103f3b97	Dinesh Subhraveti	Marc Vertes	Philippe Bergheaud
ba7a364a5b7a6bb2ecea0cfe3c7cd6eefd3a27b8	Xun Liu	Yuantao Peng
ba8e5ef43f8e9caa97a895ae6aee5edbf63d195c	Benoît Macq	Bruno Piscaglia	Jean-Francois Goudemant	Jean-Philippe Thiran	Patrick Piscaglia	Roger Demeure
ba93ff6fc77308143db0f007463aaea2e98273b4	Chang-Su Kim	Chul Lee	Chulwoo Lee
bc27747ea889ac887597b3c1be71f41b1b6fdb09	Alexandre Proutiere	Mung Chiang	Yung Yi
bcbcd8ccbd9f02e5c6cafe65b04c0be4d66343d6	Nicholas Kushmerick	Rinat Khoussainov
bcc172d921fd61e5c734ffa14689ab5eb6b46186	Amir Roth	Tingting Sha	Vlad Petric
bcd0da043082c9302fe2b4ceb4342f0e408cd2a2	Avishek Saha	Santosh Ghosh
bcf19993f3b45312f8a1292bf8e833ff20bb9d6f	Michal Irani	P. Anandan
bd356aae7227ab28401dcec771945a9207404f5f	Keiji Shinzato	Kentaro Torisawa
bda0d8b6b08d43b005930ef69e101722e2a671db	F. Donelson Smith	Félix Hernández-Campos	Kevin Jeffay
bde0578eeba7210ffb583496aa5397d908c12fd6	Christopher Cieri	Steven Bird
bdeb8cc8b74aa8ad4aa98b374154673e4ef6cfd5	Takeo Kanade	Tsuyoshi Moriyama
be07e82180452b4f54799f21b1443f5a29792ae4	Katsutoshi Hirayama
be74bab0aff76812fb76a83314eaf5eef4ae0061	Alan C. Bovik	Kalpana Seshadrinathan
bea94d5abc8a287cb1f17d85e8e05cfe6130a265	Mani Srivastava	Siddhartha K. Goel	Tamer ElBatt
bf93cbba00613cf85ac932b47aebb0a178298fbc	Adi Shamir	Itai Dinur	Nathan Keller	Orr Dunkelman
bfafdbbae553ff90f1d09ad9be9b189159a19c12	Guoliang Xing	Hing Cheung So	Jianping Wang	Ke Shen	Qingfeng Huang	Xiaohua Jia
c132d1df24dfd319e98231a0afcf8726787271b7	Andrew Lumsdaine	Timo Schneider	Torsten Hoefler
c1566f0aef8aec226d623549692a43c8c9d95ee6	Andrew F. Laine	Elsa D. Angelini	Eric A. Hoffman	R. Graham Barr	Yrjö Häme
c163efa52a8a7c4ed660487f1d5bcedecb68eff5	Hongche Liu	Martin Herman	Rama Chellappa	Tsai-Hong Hong
c1755bc3a259afd32b5a5c0250d0948653716182	Amit K. Roy-Chowdhury	Antony Lam	Christian R. Shelton
c19a3eab7a5f2c37be907993ee066a2e4b368003	Arun S. Konagurthu	Bryan Beresford-Smith	Justin Zobel	Lloyd Allison	Thomas Conway
c22d6d57fc3e2d321ecba65190e9e06aa3d24b0d	Dario Rossi	Marco Mellia	Michela Meo
c246ebc8380779e958b1e7158e2ee395faa97815	Carlos Maltzahn	Dirk Grunwald	Kathy J. Richardson
