0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	Benjamin M. Marlin	Guillaume Bouchard	Kevin P. Murphy	Mohammad Emtiyaz Khan
c2bac9caf1148dbcf5e42245431303fe012e6304	Taieb Znati	Wei Cheng	Xicheng Lu	Xiuzhen Cheng	Zexin Lu
c2c1509ef28b161e07e8c8a50454cd7380671421	Krystian Samp	Stefan Decker
c301d84784a3c51fa21653a286026459538ac7cd	Boleslaw Szymanski	Guohong Cao	Qinghua Li	Tom La Porta	Xuejun Zhuo	Yiqi Dai
c37f9f46b643ba56fcf48315df49556e02bd0b3b	Ying Lin
c3944a8d834a492d2a8a04215faad227b87dabde	Atsushi Igarashi	Benjamin C. Pierce
c39f3a87d6cb305f5ae4b9a75a9a746acab3cca4	Doron Shiloach	Jose Moreira	Livio Soares	Maged M. Michael	Mathieu Desnoyers	Reza Azimi	Robert W. Wisniewski
c3b9e50b9f0e5453df7eefb6ed87034b0a6a94de	Erik D. Demaine	Ken-ichi Kawarabayashi	MohammadTaghi Hajiaghayi
c3d0e2c9dd381ba00aa4654a84d79a00baa12e5a	Ananda Swarup Das	Kannan Srinathan	Kishore Kothapalli	Prosenjit Gupta
c5066e10247a818ebab4a391b81f8acf37d631f2	Jingling Xue	Phung Hua Nguyen
c56db92ac5b4d91a21904b825dbeb6561b8026dc	Andrea L. Thomaz	Charles L. Isbell	Luis C. Cobo
c5c3c6e5359b2e7f864d1ceedc10a93252d01dc4	Moni Naor	Udi Wieder
c5d1049665f4c3de19597105801fea15681bbd90	Hakan Yilmaz	Ismail Sengör Altingövde	Rifat Ozcan	Suleyman Cetintas	Özgür Ulusoy
c5edb00d2774c531b211a2af7b1a25c761b38460	Ann Nowé	Anna Harutyunyan	Halit Bener Suay	Matthew E. Taylor	Sonia Chernova	Tim Brys
c684a54b298b8f5d90b987a873782ccec8648782	Anthony Jameson	Frank Wittig
c6bd57cfe0fee822bd02acda2ca478f88ba5f761	Olaf Hall-Holt	Szymon Rusinkiewicz
c77742d1251eaf21a3ddb72a0c2cdabb8da69d81	Alexander C. Loui	Shih-Fu Chang	Yong Wang
c78822375eac61a9baf5d79fcc40516bb02f4411	Cheng-Kang Chu	Feng Bao	Jianying Zhou	Joseph K. Liu	Robert H. Deng
c80379a96cb4ea08caa8172ca2e4fa19191bbd1e	Liviu Badea
c80f724b06a29b0e9babf4a73ae063fe9d376bd3	Sanjiang Li
c834afb31d85b0d4c70a7afe89ba5127851c7cf4	Anirban Chakrabarti	Govindarasu Manimaran
c88d85208f29bc1ee4dc12c78543750453cc4696	Oliver Keszocze	Robert Wille	Rolf Drechsler	Tsung-Yi Ho
c894d39b331f6cac91afcf1a9c2c825c087928b6	Alexander Healy	Emanuele Viola
c8d03818e3c2b4b656c392ccb43c9f3d9f7b2a06	David S. H. Rosenthal	Jeff Mogul	Mary Baker	Mema Roussopoulos	Petros Maniatis	Thomas J. Giuli
c937c41d4ff8f3732437f45d1f45dddc4234e8e8	Gene Tsudik	Jihye Kim	Stanisław Jarecki
c94352f6b4f5cee9ea2b2f671bef279ba47f7a4f	Andréas Johansson	Neeraj Suri
c995bf62b61e70aec676d9e4effea1ac8290b48a	Hagen Spies	Hanno Scharr
c99942fa3f13f953918d57c46292942303224f14	Chris Kirkham	Christos Kotselidis	Ian Watson	Kim Jarvis	Mikel Luján	Mohammad Ansari
c9acaf4271d6802d4f4773404e5024d248969fd2	Amedeo Premoli	Guido De Sandre	Mauro Forti	Paolo Nistri
cac64c40c687c878943acb8a3fc2dd344ebeb033	Chuanxiong Guo	Dan Li	Gordon Wilfong	Hongze Zhao	Li Erran Li	MohammadTaghi Hajiaghayi	Vahid Liaghat	Y. Richard Yang
cb790d3f51c8e08809f46dd3450570a6febc53b0	Bharath K Sriperumbudur	Harish C Karnick	Prateek Jain	Purushottam Kar
cbb36fcd3c0339f97042ee05e85df6f7fee6edd0	Mong Li LEE	Wynne Hsu	Zhipeng Xie	Zongtian Liu
cbbaec99403a6e1f89ab95571bbee7919691a143	Benjamin Dosch	David Schlangen	Hendrik Buschmeier	Stefan Kopp	Timo Baumann
cc488c1cf406bdb8e22b586a7e98655a7ab913a8	Andrew Laffely	Guy Gogniat	Jean-Luc Philippe	Lilian Bossuet	Vikas Anand	Wayne Burleson
cd5f2a476c6efe1fcafb2fb9cee8c10cb3695394	Ulrich Schöpp
cd9b475d2ee9007278269282e8d0dca33b335d77	André Nichterlein	Sepp Hartung
ce085f8d3b38cabded3680db7c5677523c96c179	Cédric Fournet	Markulf Kohlweiss	Pierre-Yves Strub
ce4253ca1c5b16e96cdbefae75649cd2588f42f3	Daniel Hennes	Dario Izzo
cec0da039d41a1b0553cbe1e772095ad80bf1d76	Jing Wang	Kristin J. Dana
cf67d0d320034cffb469d28665e4ac9cce9be234	Alessandro Vinciarelli	Samy Bengio
d0216f043f9094f129e73c0904bfa7e41ca49c87	Aleksandra Mojsilovic	José Gomes
d038cc08b6fe171c8fd9d09f5e616939b396243d	Gustavo Alonso	Kevin Elphinstone	Timothy Roscoe	Tudor-Ioan Salomie
d088fe22f8760d211b74a807aebd648f12a4c377	Elisabeth Maria Brändle	Jana Schmidt	Stefan Kramer
d0c34b2534382e82450f41d76d6409ee3d1957ce	Pinar Yolum	Reyhan Aydogan
d0d83b2a41de55618375a087c655385ec072b0bf	Arun Rai	Jen-Her Wu	Li-Min Lin	Yi-Cheng Chen
d10813692d7f70fad03e03295d03feeac9c420a2	Nikhil Bansal	Subhash Khot
d108b4a9a38824337abdbf0dec556b3a844cabb8	Pavel Brazdil	Rui Leite
d1efc6361492ce99ed637b1a8eb3a7656f7185aa	Christina Dunning	Daniel Rothfus	Xiao Chen
d1ffb03c40e298edd55bd4ea0bc15dec9efef0f1	Antoine Reilles	Emilie Balland	Paul Brauner	Pierre-Etienne Moreau	Radu Kopetz
d20715e7a78d87468e87504c534f3d6aa5d8b7d9	Jinshan Liu	Nikolaos Georgantas	Sonia Ben Mokhtar	Valérie Issarny
d20ecce4903b489154261753e74de60da5da1c00	Helmut Seidl	Varmo Vene	Vesal Vojdani
d2291a4877e60c0101efff5e0c7df89c5eef5043	D. Terence Langendoen	Yedidyah Langsam
d23231ca2f5610b382b0eb5fe1b66c2857b3f4ed	Hideki Takase	Hiroaki Takada	Hiroyuki Tomiyama	Lovic Gauthier	Tohru Ishihara
d28ea485162baee4c793d2a6dda81fe5b195261a	Gang Hua	Haoxiang Li	Jonathan Brandt	Xiaohui Shen	Zhe Lin
d2964922e081b57fbd57421209c7066079773a95	Haibin Ling	Jun Gao	Wei Li	Weiming Hu	Xiaoqin Zhang	Xue Zhou
d2a3138850a60a640d6c1b3db6b29d8181a2a999	Dave Gomboc	H. Chad Lane	Mark G. Core	Michael van Lent	Steve Solomon
d2ce077ca99d8d72c44fdc27b45bb5d3c7fb2d4e	Charles Greenbacker
d3098fdcf61346d1b8d5fca6219295f01cff10e3	Amar Phanishayee	Kenneth P. Birman	Mahesh Balakrishnan	Stefan Pleisch
d31197f0c650a575c0053b77dbcf27d8801678a9	Chun-Ming Huang	Hsin-Fu Luo	Lan-Da Van	Nien-Hsiang Chang
d319b36adbc333331318ba8c62b6b1e61930f5f1	Timothy Baldwin
d3410166bfbb455765749346517b8bba57457e0f	Carla Maria Dal Sasso Freitas	Liliane Jacon Jacob	Luciana Porcher Nedel	Marcelo Soares Pimenta
d34d45f8d9a193eb07940d808f66f557d380b96f	Hao Jiang	Mark S. Drew	Ze-Nian Li
d56d1a9e7e967d0de2a22367ee681e4e039d285a	Astrid Brietzmann
d5711df0274b3f12b9ff41bbb758a5bf98b08097	Jun He	Justin Pearson	Pierre Flener	Wei Ming Zhang
d5f3260323ba53bd8553838239e402f866ed648b	Ruslan Mitkov
d6292c066ec3e9ebfd9b7e20962abb7262f7ba45	Bernhard Steffen	Jens Knoop	Oliver Rüthing
d63a42dae30f2861cd9195b560a087c0371fde86	Daniel Werner	Wolfgang Mulzer
d6688dc6c2cb8e0a241244f76e7b7d55f3b6246e	Hector D. Flores	Jangeun Jun	Mihail L. Sichitiu	Stephan J. Eidenbenz
d67fc55e48fcf4ec3731df46ceb93d934cbe6fbe	Atlas F. Cook	Carola Wenk
d74756a4860efe80314a2146bdff94a37864f06e	Chikara Hashimoto	Sadao Kurohashi
d76debdeae9dbac8a41a0bece427129bb848a798	David C. Parkes	Sven Seuken
d804f0d5b79346d0fa473407be5810f58ed04876	In-Cheol Park	Ji-Hoon Kim	WonHee Son
d80f25fe74d1e8c2bf6986989ae63477e434b108	Xiang (Alex) Feng
d868c9d6211328fc3ce12631f87491186b8e6f8c	Alex Kinneer	Matthew B. Dwyer	Sebastian Elbaum
d92c59af67332edabc08953925c36a9d4b8015ec	Do Hyun Chung	Guillermo Sapiro	Vicent Caselles
d9879065f8a71fe0ab116e0059c20e2c47067eac	Bart Durinck	Erik Brockmeyer	Ilya Issenin	Nikil Dutt
d9afdf43a5548e261a0d029cd6ca68a92e04cf2e	Jürgen Forster	Manfred K. Warmuth
d9cacd1373873c27597f97bd5593f0841131f05c	Avraham Shinnar	David Tarditi	Mark Plesko	Timothy L. Harris
da696c64a2dd00b9eb0a7e14f29a9526cf700f04	Anil K. Jain	Marie-Pierre Dubuisson-Jolly	Nicolae Duta
da9b4dab133cbd1d41f0efddbda364c89b1ee6c6	Claus-Peter Wirth
da9bb9f2ece9037c2cdb1ae393262c05f9fca1d9	Aarti Gupta	Malay K Ganai	Pranav Ashar
daa73308ea18f9e2571678bb2a9268a0fb7e9d44	Bai-En Shie	Cheng Wei Wu	Philip S. Yu	Vincent S. Tseng
dabccde6f079c0915938b1e4c3d0e1cff9d51508	Chunhua Weng	David W. McDonald	John H. Gennari
db13541c828af9a7958eddc99f56de54d8a17c21	Dobroslav Tsonev	Harald Haas
db778c7cab71ffb52f28d173a6f1b38d21bd6a38	Christoph Koch	Martin Grohe	Nicole Schweikardt
db918a958ddaa59b38117b2431181c9310d3d8d5	Heidi Steendam	Marc Moeneclaey	Nele Noels
db95ca64fbcaca39f5c7a72d9b986c11af23da51	Alfred J. van der Poorten	Michael J. Jacobson Jr.
dbcc0e1746cc354d2611bc99486c260647ed058b	Jiwoon Jeon	Joon Ho Lee	Soyeon Park	W. Bruce Croft
dbd760607652866bcda3e9ff013113915112e713	Keiichi Yasumoto	Minoru Ito	Naoki Shibata	Tatsuhiro Tachibana	Yoshihiro Murata
dc1e722bb1319b964f2b93f2daee72c0d71b79b7	Shu-Min Li	Yao-Wen Chang	Yih-Huai Cherng
dc4e9ab4e1a3bdd24e34a523264ccee5fee19f67	Adam Morrison	Amir Levy	Yehuda Afek
dc6c66eb9a78b2a9395a1289c4985199414db4ed	Gabriella Vigliocco	Irene Fernandez Monsalve	Stefan L. Frank
dc70965164aca36cff4569a5df9350ce41a0ea5e	B.M. WEBB-ROBERTSON	Deborah A. Payne	Susan L. Havre
dc89e01b1b36250cba7b612f3b8bd4b125b3c53a	Andreas Nürnberger	Korinna Bade
dcac25d9432a68cbf47ef1a9bf6a75a2e22e36a9	Deepak Goyal	Robert Paige
dcacac51375716eccd8c6756e5159794c31618f4	Hao Yu	Haoliang Qi	Tiejun Zhao	Xiwu Han
dcb16f8052763035bb69bebaa841cdee4eac1446	Micha Sharir	Vladlen Koltun
dcbf587642c39f495117552ca453a4f955ffa76a	Jitendra Malik	Pulkit Agrawal	Ross Girshick
dd4ebceb91e7c19fba7e6db5a2b8f8cd33cb9c23	Sarita Adve	Vijay S. Pai
de15cd39310ae9eed3d08270f66af3c5b648595e	Mohamed-Ali Daghfous	Mohamed-Slim Alouini	Redha M. Radaydeh
de41e8949248dbb6c7fa1668cd7800ee50b94d30	Jens-Peer Kuska	Ulf-Dietrich Braumann
de43dcf9c42ce5a54a4f0fbdfcfbd43fda640e23	Dong Xu	Ivor Wai-Hung Tsang	Jiebo Luo	Lixin Duan
def0da1c377b46e773c0e8369a6681fb374f1053	Mahesh Mehendale	R. Govindarajan	Subash Chandar G
df412c52c929d6761ad4899b15f73478a9c96645	Xiaoming Liu
df738fa4d854465589202e823c552048a9ab078b	Anoop Gupta	Jonathan Grudin	Liwei He
dfda14b54fd99c58f6aeb84bd9afde17718619e5	Isaac Weiss	Manjit Ray
dff621311792f4430d3a53e808ff831154f35fef	Jennifer F. Linden	Maneesh Sahani
e009cdaccf05bdedf1647cc1600824fb5bfaed31	Ran Duan	Seth Pettie
e0221ead8dfff3fa2d9bef2fbbcfc0d5f12e0f82	Han Xiao	Zhaozhong Wang
e037e9e1ac4db4e41c543a8669356c4e3583de1a	Jon Chamberlain	Massimo Poesio	Udo Kruschwitz
e0999c000e75347c191459df11730d82f14fc904	Iddo Tzameret	Pavel Hrubes
e0b9448a4dceca88b98853381b6c15438bd2456b	John Whaley	Monica S. Lam
e0baeffafecbf56ab02a297a07dac40de099f458	David L. Tennenhouse	Li-Wei H. Lehman	Stephen J. Garland
e0c83dd1f5bf8a0d76961be5769ddb65b06ab7a6	Chen Chen	Hongsheng Li	Junzhou Huang	Lei He
e0dd7d248ff0f32ca3f242e416bf88ecb721f6c1	Dan Liu	Wei Cheng	Wei Tsang Ooi
e1084f298562aa7b5ded1b44333c10bc55cfb5ff	Narendra Ahuja	Tod Courtney
e12b83fe7e5981ac8cd80aaa1c7e92d79b297ca2	Kwang-Cheng Chen	Weng Chon Ao
e14c83c1e3b0557c50618f9da45377f992bd1bdc	Marshall F. Tappen	Paul Scovanner
e18256cb4ce0970ec7cdc5fdea43b6c04328afc1	Katherine A. Heller	Zoubin Ghahramani
e1a616674f63dd54b495d06cf1b7bd59f4cb772e	Gurman Gill	Martin Levine
e1d68f05dc3e2feb3992934984402ec4b49150de	Lei Qin	Qingming Huang	Weigang Zhang	Yanhao Zhang	Yi Liu	Zhongwei Cheng
e1e460995926b5e53fd875d678cf3b77a4b2b70f	Bernhard Haeupler	Fabian Kuhn
e1f2c9b6ae16b4375b9ca45b29a979f24eab7747	Jie Yu	Qi Tian
e1f840729ed5d65cf61c85645fa7e83f2ef55e94	Alexei Yavlinsky	Daniel Heesch
e242493a931e965a80f264d638986e47b2ab3512	Amy K. Karlson	Benjamin B. Bederson
e274cae19efc85e41b7a29e1dbd782cd1a59ba11	Benoit M. Macq	Patrick Bas
e29a9c6ed724de026d69a4f080a9faecced05833	Aidong Zhang	D. Sivakumar	Sreenivas Gollapudi
e2a47dcba4feb732b53468cba3a1f63ef0a91e54	David R. Wood	Michiel Smid	Prosenjit Bose
e2a8e8ca815ae91e57b0b7ed4650da934e8a189d	Gui-Song Xia	Julie Delon	Yann Gousseau
e2c063b73fd9d3faaf45229ed880464b94557fd2	Carsten Griwodz	Dag Johansen	Haakon Stensland	Lorenz Kellerer	Paal Halvorsen	Ragnar Langseth	Vamsidhar Reddy Gaddam
e2c2abc3be8c241c0edc34f19c12b947aa500096	Bradley A. Minch	Carver Mead	Chris Diorio	Paul E. Hasler
e34e62e4f85d96b43c5ffb5a0e92f2526e8a9331	Hiroshi Nakashima	Takashi Nakada
e3d69d55072372bcbcebf04fcf3dd6957841821d	Elisabeth Cuddihy	Judith Ramey	Shirley Lee	Zhiwei Guan
e41efb323986bff06b9e203637a4daa56226f0a7	Mathieu Baudet
e489f285725705211bda1f3d6bf95f6fed3b01b1	Srikanth Srinivasan	Vikraman Arvind
e4f625fb05817b30c04634e7ef4ffb0a074fc0bd	Kensaku Mori	Marco Feuerstein	Takayuki Kitasaka	Tobias Reichl	Xióngbiao Luó
e544f65582bc2ff7c0148c9f01731000eab1f3f7	Ismail Kadayif	Mahmut Kandemir	Ugur Sezer
e562f45562afae6b11cd6125198d1542e8f2d704	Laurent Najman	Roland Levillain	Thierry Géraud
e56671a369b78129e00d9cd4a2e7dcca91144fce	Konstantin Makarychev	Moses Charikar	Yury Makarychev
e576ba18ad8efd5cc1908d2c2d211567fdd9a4bc	Jukka Riekki	Marko Jurmu	Sebastian Boring
e5ea23cce43e0d4ecbb36913f44fdbb290381cbf	Christoph Karg
e62fa49f8d0df0017e32c66836086be4c7541d0f	K. Ben Chehida	M. Auguin
e69b68f4d987a8d58c8266e9948e934fa3593da6	Balaji Krishnapuram	R. Bharat Rao	Rómer Rosales	Shipeng Yu
e6fc8d9016c9a1614d6cbd66d87176ffaccb1d9d	James Clarke	Mirella Lapata
e71a2201cc771be0e10264dc19598ebd2145894f	Ofer Dekel	Philip M. Long	Yoram Singer
e75909dcc1ebb08066a7ab0678e1b77be931d5a1	Donald E. Wynn Jr.	Marie-Claude Boudreau	Richard T. Watson
e795e175c37b3259b80ff239d16949193a024c9a	AJOY K. DATTA	Joffroy Beauquier	Sébastien Cantarell
e7d32de84591b2a2a600882671f6478ed2ce6ecd	C. Bräuer-Burchardt	Christoph Munkelt	Gunther Notni	I. Schmidt	Peter Kühmstedt
e841d59d920ebfbf5a0263862fd1241d62e90ee1	Hiroshi Nakagawa	Tatsunori Mori
e8a65efee25b54a5a1b2b5b2eb29fdae1c9c142c	Alex Borgida	Andrei Tamilin	Luciano Serafini
e8e290e8ab522d1ef6cc2b5aa084a26c685c412a	Kiyoharu Aizawa	Seung-Ryong Han	Toshihiko Yamasaki
e917dca66a480b6dd78d07dade993149d87ed668	Edmund H. Durfee	Ella M. Atkins	Kang G. Shin
e9bf3ec7a285e294583180429ff975623db83258	Vladimir Vovk
e9de149a4837283e70e318ab7aff47765d33b5ba	Guangyu Chen	I. Demirkiran	M. Kandemir	Mary Jane Irwin	O. Ozturk
ea1b9fbca07f0952864567f18cecc64fcea0d798	Annabelle Chardin	Patrick Pérez
eacb50888c8521510ff92687c264ffca801e1de7	Bjoern Dusza	Christian Wietfeld	Christoph Ide
eaff2675c590565ad68935fe6acd60dca19ba9d4	Joe Hendrix	José Meseguer	Manuel Clavel
eb3997d38b7c97d06ae22c4a596e4b8c538090c5	Andreas F. Koschan	David L. Page	Hamparsum Bozdogan	Mongi A. Abidi	Sreenivas R. Sukumar
ec0c39556df3d5cd3d78c16a471e4c4b7dfeed36	Shing-Kit Chan	Wai Lam	Xiaofeng Yu
ec8d6f4e30301299d55e35c0b2b15ab717f8760e	Jason A. Poovey	Jesse G. Beu	Paul D. Bryan	Thomas M. Conte
eca76b5f5632f69ee01c6070484d496231effdc6	Clifton McFate	Kenneth Forbus
ecdfa193a12f7d2cb6226e26d96ce23a4d1518c1	Jianzhong Li	Nan Tang	Wenfei Fan	Wenyuan Yu
ed4157ab7877feeced3bcf3dcb8e5c43d1464458	Amit Sahoo	Krishna Kant	Prasant Mohapatra
edbfe47c3a876c5bc33f3f12ae2ee2a6616fe950	Ariel Orda	Dean H. Lorenz
edc579420a2335319309ca59f88925155509d149	Mingcai Zhou	Xiaoyan Wang	Xuetao Feng	Yangsheng Wang
edda90a35218df78ab40bc93bbeeb0ddd29a9e57	Jaskirat Singh	Sachin S. Sapatnekar
ee3eec6fff87b6f16370428fca7d48e7804e0929	Johannes Köbler	Vikraman Arvind
ee6b503ab512a293e3088fdd7a1c893a77902acb	Cheng Jin	Jianping Fan	Wei Wu	Xiangyang Xue	Yang Li	Yuejie Zhang
eedf5745db7faac46f287b2e6782dc02634095a8	James Allen	Peter Heeman
eef4dce872b5817b7b2c41a83f9b42d54b61fc20	Diogo S. Martins	Lílian S. Oliveira	Maria da Graça Campos Pimentel
ef1c5a773905dfe6690c5f811849afd669c76e0b	Allen Y. Yang	Nikhil Naikal	Shankar Sastry
ef3f7f61d705962f6dad275f13787aa2597e876a	Fan Chung	Linyuan Lu	William Aiello
f0c6c77f9c41bcea9e02544f68ec658707564aa5	Carl L. Fales	Friedrich O. Huck	Zia-ur Rahman
f13ad07fdf160544dd91fbe41fb0d73edc91b611	Mika Rautiainen	Tapio Seppänen	Timo Ojala
f18de2285ce5a5c0ed23ab985f4624e8ba38e91a	Anthony T. Chronopoulos	Brian R. Toonen	Nicholas T. Karonis	Satish Penmatsa
f1e9ea5817dadd2573e421ce3a85d1882a103dee	Asif Mehmood	Nasser M. Nasrabadi
f21963edfe17433ab6cc8fe81031f325f312b7cf	Fabio Somenzi	Mohammad Awedh
f22caf8b1c32e0eb5bc7652be3397525d46c1af2	Chris Rowen	Steve Leibson
f28cf51316d89184fb90680722b3c7d693234589	Jacob Chakareski	Pascal Frossard
f291027938554c2728ecd04be6aa0baba7e6b48e	Alon Cohen	Dan Klein	David Burkett	David Leo Wright Hall
f2f8850137d85e12d9e41b36c76bb29f9057d8c0	Joan Boyar	Magnus Gausdal Find
f303df82c8ffcb9b8c403a7d3f6d3249f682f9ef	Jun Zheng	Xianzhong Tian	Yi-hua Zhu
f309e2ab5ee2e41db3068289d9420fb59fb11ba9	David S. Watkins	Greg Henry	Jack Dongarra
f31f8b60d0f068e429429a6b3ec019981d37b2a3	Gabriela Andreu-García	Jose Miguel Valiente-Gonález	Juan Rosell-Ortega	Vicente Atienza-Vanacloig
f3377046d4d5885b15ca06a2b92dc2afc9dc66bf	Gérard G. Medioni	Jongmoo Choi	Yuping Lin
f37c20127d4ae5dbac125975d1451183684f655c	Ben L. Titzer
f387e4aab6fce0f2f2f5013fbda17927bb405dbb	Ayse Basar Bener	Gülfem Isiklar Alptekin
f3d82fe2aea0a862f44109c6f30716641aee5b52	David Blaauw	Sanjay Pant
f48039d7555bd7ccbdf676aad84c09e462fe832b	Alberto Sanfeliu	Miguel Sainz
f4e13336bf10d8b0f3568846608b35b270559112	Hao Zhong	Zhendong Su
f4e23c9fa4b339c57d68cbb4d16aca3cc127ff23	Donald Adjeroh	Fei Nan
f524377600d2c08c46ca93ce9fb04527a7ab631e	Asaf Ziv	Dimitrios Papadopoulos	Leonid Reyzin	Moni Naor	Sachin Vasant	Sharon Goldberg
f552dbf87817718b2e09f30e60cbcf288dbd54c5	Chi Ho	Danny Dolev	Mark Bickford	Robbert van Renesse
f5a4c371a430f0614fe9ce4256e362bdd652fb9d	Changyuan Yu	Deeparnab Chakrabarty	Gagan Goel	Lei Wang	Vijay V. Vazirani
f5cc4779cd05fdfba6f83527f23c9b41a401a1d1	Ali R. Butt	Deepak Kenchammana	Kaladhar Voruganti	Min Li	Shravan Gaonkar
f61aaf2a3c8ecdad50e54445f1e0352bf16c21aa	Cheng-Yue Chang	Ming-Syan Chen
f699718b19ac7d828eed20b9117f98bfbf4d757f	Hyeong In Choi	Hyeong-Ah Choi	Jae-Hoon Kim	JungKyo Sohn	Mira Yun	Yanxia Rong	Y. Zhou
f699a9f627dd5f4aca208ba1ff9ed4dd518e783d	Bo Zhai	David Blaauw	Dennis Sylvester	Ronald G. Dreslinski	Trevor Mudge
f6b15713c4a3fe92e20e788c3abf376861fa207e	Huaiyu Zhu	Xian-He Sun	Yong Chen
f6f38ffc188aad586cfdd699107adfb5ef9efa81	Biswanath N. Chatterji	Rabi N. Mahapatra	Sudipta Mahapatra
f7706a02cc5c6fe33083e103a54780fe989961bc	Shafi Goldwasser	Yael Tauman Kalai
f8306f2220c19b819398d5f1381a18b722e1fc62	Björn Hartmann	Kenrick Kin	Maneesh Agrawala	Tony DeRose
f848c211568a773a617606bf2f5b2a8f508b1130	Ganesh Gopalakrishnan	Guodong Li	Peng Li
f8c81bb46bff2c69bc9842da310ca90f384fbc1e	James Crawford	Jeremy Frank	Lina Khatib	Ronen I. Brafman
f9478e5634f5d8e445d37b853a744eb92a24d91b	Wen-Shiaw Peng	Yen-Kuang Chen
f9c56628889c182dc5116b0f3e00a330e27df11a	Heng Zhang	Jia-Huai You	Yan Zhang
f9ff1de3aba0e53b44bbe285dbee29c53b0f8322	Simon Tucker	Steve Whittaker
fa1f4f34cf4502ede6257305ed8e6c808b6b3643	Daphne Koller	Huayan Wang
fa95c114361d0432da2e09f3c04f147e11a2afe7	Denis Zorin	Peter Schröder	Wim Sweldens
faf4400fefa1a5cefa128d65f23eba8cc2003eaf	Andrea Ferrara	Guoqiang Pan	Moshe Y. Vardi
fafa8b955349d3f9d674ddde9b18f4afed7cbc87	Dennis Sylvester	Yu-Shiang Lin
fb05df2acb8c5324a2b2822e0d663e4a2be16050	Abbas Mehrabian
fb59b92223510f362b2327ee1812116b65b0700d	Anne D. Collins	Pankaj K. Agarwal	Robert-Paul Berretty
fb766022a9562abc47ae28e9253e77a1c3dd9880	Dongdong Ge	Esther M. Arkin	Michael A. Bender
fbd66152838f2bda46298e369e954a22d31ff6d1	Alan Willsky	Andy Tsai	Anthony Yezzi
fc2866c60770b4565e32267781c8ff361ba51cd8	Alok Choudhary	Gokhan Memik	John Kim	Prabhat Kumar	Yan Pan	Yu Zhang
fc7be62a88b612b72c4237d9b5cad18d8aa14b26	Aidong Zhang	Jing Gao	Liang Ge	Xiaoyi Li
fcaa8a21ca57018216f5364f6b8f1dee2ab9afc0	Corrado Leita	Engin Kirda	Ulrich Bayer
fd070aee3dd9c07f2f2d9634445ba9495d10924c	Di Zhu	Massoud Pedram	Naehyuck Chang	Siyu Yue	Yanzhi Wang	Younghyun Kim
fd2dd8d327fa678113fc455f8c8a3f9b39d29fe9	George Fitzmaurice	Justin Matejka	Tovi Grossman
fdf2d28f1129b37e9d7c61f618056b81e9972c08	Andrew W. Moore	Dan Pelleg
fdf6a55f332d46a78c017f2fe14e6be44637e64a	Mark Siskind	Quaid Morris
feb911e9bcaa89c48a388e211e8bbfff2be2c7bc	Atsushi Ohori	Isao Sasano
ff35fe0737592342095d250ca35b2d3b6c2f46a7	Alexander Jaffe	Amit Chakrabarti	James R. Lee	Justin Vincent
ff7dffd272b593355b9d3b86f887d9941c63af22	Claire F. Fang	Rob A. Rutenbar	Tsuhan Chen
