0012e0ba095c2d75cdfc79b9c9e2a4e4a6781132	Variational bounds for mixed-data factor analysis
430cf582155ee8f0638b3c811d324c6dbe7e7268	A near Optimal Amplify and Forward Relaying in Two-Way Relay Networks
43a69c96e75be147d11ab023e68c229ed4095a8a	Collabohab: A Technology Probe into Peer Involvement in Cardiac Rehabilitation
43c12359f26b52bee73ea5455dfc4b82325684a3	Teaching graphs to visually impaired students using an active auditory interface
4437d5060cbc36c83bebbc499438c8c6141143de	Topology abstraction as VPN service
44415a22ffb1e4b0471433fb6326503af500817b	Accelerating the Whirlpool Hash Function Using Parallel Table Lookup and Fast Cyclical Permutation
44e178378b2f3a159328bfb4b43adef346eb6aed	Field-Programmable Learning Arrays
44ff45665a3aff99c7217266fdda44cc4c752780	An Algorithm for Playout of Packet Voice Based on Adaptive Adjustment of Talkspurt Silence Periods
450dcb127df546d73710701560b64d984382fef2	SURF: detecting and measuring search poisoning
454c38a35d1e8527faa3e99473b5e6a9e00ab148	Optimizing the Computational Lexicalization of Large Grammars
45d04a0a38c63b2514db70dc9d3f5a1b457ad87d	Loading a Cache with Query Results
466b0e6cbbd284eaabe11e6386949c332b4f488e	Anaphora Resolution in Slot Grammar
46b26e68c5e5074562d5c280bb29dde7c57bad7d	Learning Features for Object Recognition
470b1fd2552c29df1723a4d34d267779797cf869	Application-specific compression for time delay estimation in sensor networks
472b8c1549ac8483fdc9e6762cf975400e2e0b81	Pluggable abstract domains for analyzing embedded software
4746e63e4569c4b46b7c9f7bffbc0fee0816f16c	Including User Strategies in the Evaluation of Graphic Design Interfaces for Browsing Documents
47782882d1c795fbc00c483c22a53b44f9640353	Incremental updating of advanced correlation filters for biometric authentication systems
4793c8a7a11bf42cc93ba2513e23b82f6fb589c5	Fast Garbling of Circuits Under Standard Assumptions
484d68c064373a95ac8460627812b0d5102462db	Reliable transmission over covert channels in first person shooter multiplayer games
4863fadc066236cd92e29db0ae4b5e21fd8dc47e	Knowledge Engineering Approach To Morphological Analysis
4866aeb852ab93fe14e78c6709715a984f6fd8e4	Equal gain transmission in multiple-input multiple-output wireless systems
48e196b9be7ac0f37d510e9f9536d5cc33a978d1	Maintaining Alternative Values in Constraint-Based Configuration
49f9053a38b340a0dc34ba66904aaa3191fd07de	Temporal Constraint Networks in Action
4a88e97c2377d1ead72223ed18350e0ebfc9dbd2	A Framework for Projected Clustering of High Dimensional Data Streams
4ab3f629a945fa54a475b8f2a94b6cadc11e01be	Optimal Random Sampling from Distributed Streams Revisited
4af65043ceed7da2c4d86de1e06f7a66d34248ca	A Time-Memory Tradeoff Attack Against LILI-128
4b4e85a2847d3a38f7eac025404eb2e4c1303697	The efficacy of error mitigation techniques for DRAM retention failures: a comparative experimental study
4bd69fd738831e063581f0741702d53d02341e82	Exploring the design space of LUT-based transparent accelerators
4d14f649dee2d070dff0c8c430a8d3c85a6a0975	Optimizing a BDD-Based Modal Solver
4d8b2b12b9cebe0fead1fde1ff2efb1bff41c2dc	A Distributed 3D Graphics Library
4dc556440e61184f0a23dd2b950833d237d24931	Video sharing propagation in social networks: Measurement, modeling, and analysis
4dcb59aec9e87e84c40638b162f3cf318a793d63	Noisy Generalized Binary Search
4e28e5dff30cc829f8f686f6cc0a4c1fc66f387a	Hardware Compilation for FPGA-Based Configurable Computing Machines
4e30e32a60d47e0b43163b0d69590912836d812a	Bounding the Uncertainty of Graphical Games: The Complexity of Simple Requirements, Pareto and Strong Nash Equilibria
4e44fe11f31c7a493fd8f387f9f10de9ae178ae2	Fractional Distance Measures for Content-Based Image Retrieval
4e48deaba01c1ff029b074c9f975e071338f98a7	Optimal Distribution Assignment Placement
4e59eb5da7a8dd25aef53890c922ccbb9b8a3760	MobiCent: a Credit-Based Incentive System for Disruption Tolerant Network
4e8495f395beb75bec15ca3ace8a12daa7cb86ea	Discovering Hidden Variables: A Structure-Based Approach
4ec7581789c208df0a928fa1a781c1f2d3650fef	On the Size of Training Set and the Benefit from Ensemble
4ecfc0b40c10522f61eea71bdff519d1f4e5280a	Task specific eye movements understanding for a gaze-sensitive dictionary
4efb494ca256374dac097872063f99e8540fbe6a	JRF-E: using model checking to give advice on eliminating memory model-related bugs
4fd78132537f328a50f7c6bd422ad88d984cd205	Large-scale Controlled Vocabulary Indexing for Named Entities
503ac7fba363efcc05284c9595321ac547789d40	Improving residential energy consumption at large using persuasive systems
50557ccad61444a56cc1b4590820461f4806ee7c	Jogging with a Quadcopter
509222cb35a85ec3ac6294165328d634d787d65d	Characterizing Causal Action Theories and Their Implementations in Answer Set Programming: Action Languages B, C, and Beyond
513127607ef6ba62295c24746d3a994601f88291	Compilation techniques for energy reduction in horizontally partitioned cache architectures
5141310cd33501ca079fec80b5027809d3ffb27c	A hierarchical conditional random field model for labeling and segmenting images of street scenes
51de67563675a21f41bd2d6c3aa40c35102084e3	Building the Tree of Life on Terascale Systems
527322846df25b2df0073d9144da46c5f407d3fd	Perceived CT-Space for Motion Planning in Unknown and Unpredictable Environments
52b1f688ddb8f943fa65cc4b875181f6497ae14c	Mining Wiki Resources for Multilingual Named Entity Recognition
52d662f2dc1b142384d8d099592a04a6aaf28bd1	Data Integration via Constrained Clustering: An Application to Enzyme Clustering
5364bea45421ef737b5ccecaab62ba395a5a1c87	ProbIN: Probabilistic inertial navigation
538cf903089b1c565cacf7f59775b9741502345a	Self-tuned regenerative amplification and the hopf bifurcation
53b74b2e4484476bf615536fbbce073782991cb9	Methodology for successful undergraduate recruiting in computer science at comprehensive public universities
5404db56f89e7df7449b1a6d8bde459539c45e99	Predicting Gene Functions from Text Using a Cross-Species Approach
559e47c03297bc423c4ee866d042790ea056365c	Fine-Grained Entity Recognition
55e9cd74cba43aad5ab826cabd31c0a6bbe472b0	A systematic methodology to develop resilient cache coherence protocols
560d227cc36eda4076c9c29591e8672da7816d19	Hierarchical task instance mining in interaction histories
561549561779d0d382a228f0560ad17415014b59	Temperature-aware processor frequency assignment for MPSoCs using convex optimization
5627207c0e3ffa86cc3a6c23b5762920dfbaeb12	Truly Selective Refinement of Progressive Meshes
565cea209c20f5979eb3b5f56cc2f5b5a3bb43d8	Affine Sessions
56ac7870c2e378f0184e439f4da6ecddd5efa992	A System Level Processor/Communication Co-Exploration Methodology for Multi-Processor System-on-Chip Platform
5800621821d4765e8f9afcaf0bd2ed35896d7c98	Multiple Source Adaptation and the Renyi Divergence
5844cf322fcf8e250d09fb5d55dbd8643d47e23d	ZAL: Zero-Maintenance Address Allocation in Mobile Wireless Ad Hoc Networks
586ea813658891e9e23f9f9d3d0762690fc06a55	Pseudorandom Generators for CC0[p] and the Fourier Spectrum of Low-Degree Polynomials over Finite Fields
58a9af178d25f858af0691b1a48845b01bec8c7d	Semi-supervised learning and optimization for hypergraph matching
58b103b238c257023c85ad35310d9b74d3ebd829	Estimating Distortion Of Coded And Non-Coded Frames For Frameskip-Optimized Video Coding
58b7d42d656cffb3257f5bfed9c76c8f13cf47a5	Power Analysis Attacks of Modular Exponentiation in Smartcards
58ed7620977bd9d38e0829ee287fb0bf8881b2ed	Probabilistic Modeling of Blood Vessels for Segmenting MRA Images
5976dfe36e6122e488bbf6cd3c6b6fc3a6cf75ee	A Bi-Level Bernoulli Scheme for Database Sampling
5997632dd5d20c954c8e69fe9db59014c066b869	The power of procrastination: detection and mitigation of execution-stalling malicious code
59e0404ac481dfb1098b882d6af58d4f6baddf6e	The LRPD Test: Speculative Run-Time Parallelization of Loops with Privatization and Reduction Parallelization
5a3d4ad1b4b2b44895762fe4ef3748625463daa1	Teaching developer skills in the first software engineering course
5a8ed21f8a58c771422f89f2a28e1c919ee319a2	Computing nearest-neighbor fields via Propagation-Assisted KD-Trees
5ae264a424aa8bbfce656a83579812dcc4f5d7bf	Probabilistic Document Length Priors for Language Models
5ae98595bba7eb02ba95df2989871bfa86fb02cf	Preference preserving hashing for efficient recommendation
5b0c5f2982b541d1a3a0676bcd5c5f0b32c67926	Automata, Tableaus and a Reduction Theorem for Fixpoint Calculi in Arbitrary Complete Lattices
5b2f560103b1cb1ee97cc1a738f345163f0f9a06	Open peering by Internet transit providers: Peer preference or peer pressure?
5b3342994ffed80182163fc5e5136e46223fc3e7	Security Policy Coordination for Heterogeneous Information Systems
5bab310e6c2ffbefca39408ab74c5a04775a72f1	Verifiable Properties of Database Transactions
5bce043dfd1ff932296fc0b53018e79b5d2f349c	Combining Deep Linguistics Analysis and Surface Pattern Learning: A Hybrid Approach to Chinese Definitional Question Answering
5beca815eebd337f10b20cfa2bf18c0da136e79e	Model based hierarchical optimization strategies for analog design automation
5bef1d7b6f7d9bc5764ec3917b0592c84c0191ca	An Incremental Approach to Scheduling during Overloads in Real-Time Systems
5c1959722d826778ddc662ce73ec48192ebc7aee	3D Interest Point Detection via Discriminative Learning
5c1c10fb396cbf6368496f1440dc5b905bd1c289	The Shape Boltzmann Machine: A strong model of object shape
5c383bb149c8d0470240785833b0ce25d5ac6381	Four Techniques for Online Handling of Out-of-Vocabulary Words in Arabic-English Statistical Machine Translation
5cbbe09fa8222665760363cb45239de85dae5432	A Search Algorithm for Latent Variable Models with Unbounded Domains
5cc6c669ee9e341217044367731d0e26df36c305	Generating Minimal k-Vertex Connected Spanning Subgraphs
5d0a9f886c4a4af96cffe6a7fa406a59681ddda6	Fast packet classification using field-level trie
5d813dfa3e192db10181a161f7eddc48f0b7421e	An Improved Cumulant Based Method for Independent Component Analysis
5d91ab88d381861c50cc6ddd46a96f7e9d3f15d3	Image denoising via adaptive soft-thresholding based on non-local samples
5e86b0d98b10858ea2604624a171679d91d99409	Model-Checking for Hybrid Systems by Quotienting and Constraints Solving
5eab0a56efadbf865121098d07449bc38aa8dbea	Analysis of Perceptron-Based Active Learning
5eefd0388af610051ae3ce53a0c9aa265ab9fe77	Non-Ideal Battery Properties and Low Power Operation in Wearable Computing
5ef874a8f60ad6892924dff1ab0a4de0d221d52c	TAN: a packet switched network for VLSI testing
5f52037b807d5c663f12519d1208cbd9b5e2537b	Context-Sensitive Keyword Search and Ranking for XML
5f7526b8e47fbb274ae6b662c5eeb96e89f4b33f	PLEdestrians: A Least-Effort Approach to Crowd Simulation
60239e817126f2bcdfd5539f9f9f46a155d7ba3c	Scaling Laws for Delay Sensitive Traffic in Rayleigh Fading Networks
6053574d2be8793b5165ef2a98f985d82598cbd9	Best-Fit Bin-Packing with Random Order
611f8459b9a4aa2b1c50517ee086c7ec5238ab32	A Translation Aid System with a Stratified Lookup Interface
61383eca2b2442e569fe367351113e86a345f322	Leakage Assessment Methodology - a clear roadmap for side-channel evaluations
61b4ba97ce0c27f82b249b68e0740e06d1ebf26e	Hilbert-Huang Transform-based Local Regions Descriptors
6204400947100e6ad3e10fbf04db60e8897ccedf	Bounded repairability for regular tree languages
6214ce3d46d58135730a4509c4cc9aa2cdaa629b	On Probing and Multi-Threading in Platypus
621b638eed9ca82b83e791f4e85dbe0f349b6bf6	Exploring Groups from Heterogeneous Data via Sparse Learning
627e33a2e7a36adfad219c101b434806d117a70f	Minimum blocking sets of circles for a set of lines in the plane
628f74fcb2e8644d6900d238bf8e704c9cee7525	Collective spatial keyword querying
6290f0f5fcae4b1f7a932a4eacab8087153021bc	Effective Carrier Sensing in CSMA Networks under Cumulative Interference
638ae7d958f1051cb028c605fc0c4951531b0cd8	Searching Local Information in Mobile Databases
64029063011f0517967dcb84049fea2e1bf44f2a	Fault-Tolerant Power-Aware Topology Control for Ad-Hoc Wireless Networks
6458749436afeea339941d576ce76e9089e3b726	Detecting performance anti-patterns for applications developed using object-relational mapping
64c8177d989b4332ef3aa39c92b0b48e6c14977a	Streaming in a Connected World
64ea8c10f80e822d4f5335f32ea804141e58871f	Improving Automatic Verification of Security Protocols with XOR
650e1d2d78d2000c1cb00fffca61d2620db8e3e5	A Lexicalized Reordering Model for Hierarchical Phrase-based Translation
6518035089d0c87b925c6262bbf5b949d3bb3fff	Parallel and I/O efficient set covering algorithms
652934effeceb9fb39392a1783064834d506c0eb	Hyperacoustic instruments: Computer-controlled instruments that are not electrophones
654c747a810d22a40104a2964c3e51e980402d39	SIFT Flow: Dense Correspondence across Different Scenes
664195adfadd9e7ef5bdd0c7ba43ef00fce6f4a4	Processing modality and negation
667fb9a723f2ee7261239c0889e3de74ca9f83c3	Using Physics Engines to Track Objects in Images
66829808bc4827fbdb5b8e11ab8a835d1fdd5ed8	Sundial: Using Sunlight to Reconstruct Global Timestamps
67a77d3242a357571541d39c26d305c5dda89445	You are where you tweet: a content-based approach to geo-locating twitter users
67f763eecf4baf4f294b61b136ec916a5d5fab0f	Achievable Rates in Gaussian Half-Duplex Multiple Relay Networks
680267751581e41ee8bbb92c36e24572754ee0bc	Quantum Attacks on Classical Proof Systems: The Hardness of Quantum Rewinding
685ae6f041a3f26f8505b2dfe0d4fd1a7c721890	Detailed models for sensor network simulations and their impact on network performance
691459e79334ece73a7da52b810c7020e1ba25ff	Context-Sensitive Decision Forests for Object Detection
6915087f5e2688e50cf2a59f2b29ab1b46ef78a0	Space-efficient approximate Voronoi diagrams
696385d0b5b3ad778cc85f189bd2ade5a109736d	Knowledge-Rich Word Sense Disambiguation Rivaling Supervised Systems
69675e52ab3957157abf7386648bf2dcf314847f	Technology probes: inspiring design for and with families
696c19edb69b37c10ea5ba381cd3a1646aadb024	Lightly Supervised Learning of Procedural Dialog Systems
696d114f57aa6798a5d16aaf847a78942ab9949f	Efficient Similarity Derived from Kernel-Based Transition Probability
69bd843a037f9d8ed47d1e45b6c458ed836c5154	Action Selection via Learning Behavior Patterns in Multi-Robot Systems
69e46f94b0f4e672ae09c0be08cc8cbb333a5c55	VizzScheduler - A Framework for the Visualization of Scheduling Algorithms
6a0e5ff64683f075caffcadf4e0a25c9e52873af	Wish I hadn't clicked that: context based icons for mobile web navigation and directed search tasks
6a44e2d1d0f624b15fd88ad720019ea9231d57ea	Trace driven registration of neuron confocal microscopy stacks
6ad1665f3d784ea960922f1ec2a020c62942f61f	Generic discrimination: sorting and paritioning unshared data in linear time
6b0d0199bf62aada24d3400e7916441174bb24f6	Understanding the prevalence and use of alternative plans in malware with network games
6b2b078b15672b13e3f3eea33de171c1241c7a08	Backoff Protocols for Distributed Mutual Exclusion and Ordering
6b55eaf27d08910123dfa83aa9d90950f98708e0	Multi-label learning by exploiting label dependency
6b8a1e54b9b275dd1bb128c49ffbc227d1365b50	HybridMR: A Hierarchical MapReduce Scheduler for Hybrid Data Centers
6bcec9319544fb2913ccb13ccedcbc1013fc1e41	Extracting Semantic Roles from a Model of Eventualities
6bee9cff47809f13b7553c45ea5b6d542beee2f4	A statistical analysis of diffraction-limited imaging
6c1513e2823131a319dbcce4780bdb3e3563c089	Small Materialized Aggregates: A Light Weight Index Structure for Data Warehousing
6c580f6d2affca6deab05d11fda89440bceabc65	Matrix Bidiagonalization on the Trident Processor
6c68c0c5edbf23fb9b0a016684877e7636ee9ded	AMORI: A Metric-Based One Rule Inducer
6cc3318cce3335751a6b9ba68bb9a070c9b1fe00	ATM Traffic Shaper: ATS
6ccbb23c80f5b2197e1398d6adaef6a478aefc5a	Exploiting Precedence Relations in the Schedulability Analysis of Distributed Real-Time Systems
6d2f4b3c47186ba31933d8aae69f002334bb148d	Measurement, modeling, and analysis of a peer-to-peer file-sharing workload
6d30c04f4de777671642372358b4353ecb7a9948	A Technique for Enabling and Supporting Debugging of Field Failures
6d96312f7bd1ae1191a8123ef1584d55302ab62e	Automatic Partial Parsing Rule Acquisition Using Decision Tree Induction
6e3aa26917e92118b4ac14527b6917be56ec8423	Readability Indices for Automatic Evaluation of Text Simplification Systems: A Feasibility Study for Spanish
6e3c94a077222667a25a19d23f7a990b70b720f6	Fast transcoding of intra frames between H.263 and H.264
6e7a77ea5deba1e3932618bacdf587546fa1ee5f	A framework for robust and scalable audio streaming
6e971b18bbafb662c6ed384eedc8c35c25555a0a	Efficient Optimization of Information-Theoretic Exploration in SLAM
6ea7abf5bba97c759d946eb2eeca888144087a1b	Guarded recursive datatype constructors
6f2e2f176f9e69c23ab47875c04e206c7bfaca9c	Towards Guidelines for Touch Screen Design: Perception of Button Form and Extension
6f62bbee7db5ffe8715ef2bf97cc4731f88c7d72	Error Analysis of Feature Based Disparity Estimation
6f71e2df2f7f35ed60b72d8ca8e773a0b6e37933	Uniform sampling of local pareto-optimal solution curves by pareto path following and its applications in multi-objective GA
704d3f81e0bc246ba81fb4142f4de74e28d8fb8b	Database Summarization and Publishing in Wireless Environments
706568bf6b58e25d638f694848051dd2e89eab0e	Integrity for Virtual Private Routed Networks
707ce1521ed15fb11b5ef155d267c5d35bae68f4	A Morphological Recognizer with Syntactic and Phonological Rules
70ba0f4fc1be330ddeeafd5de246cd2ef4bc67a5	Abstraction and extensibility in digital logic simulation software
710299089fc8cc7a99beb075d77db2b2f6765b86	A learning based hierarchical model for vessel segmentation
7112025246df5edd8794ce08faad8c8a12f0ddae	Evaluating mobile business applications in service and maintenance processes: results of a quantitative-empirical study
71209d2d674010ffa4df1a2660f5b9f27721852a	Two-level mapping based cache index selection for packet forwarding engines
71683698c378f0e786cc07089264b8d5b6b14108	PEACE-VO: A Secure Policy-Enabled Collaboration Framework for Virtual Organizations
71ecb0756255fe2e52cf8ab08f5d4cc15258e3bd	Combination of Symbolic and Statistical Approaches for Grammatical Knowledge Acquisition
722cb1263d768cf9c09f704f05cf987a0d18ddcb	Parallel protein folding with STAPL
727631a00de3c8e7c6bc88d15117f3d92ddef307	ETL Ensembles for Chunking, NER and SRL
728d0d23921c83644e9994d038a0690244a3373a	Agent Migration between Incompatible Agent Platforms
72a8fd3e4c1066fab3e0e5b4436eeb0173de4867	Multi-domain Dialog State Tracking using Recurrent Neural Networks
72f4704b4d005561d8fd8530601cc634ffeefa5c	Robust panorama from MPEG video
731e671df9e1d2313ddd99698287598e4053c1f0	Sparse Riemannian manifold clustering for HARDI segmentation
739015190852b999a44b346663ec22e523526c9a	Chinese Parsing Exploiting Characters
73e740be3313ea47f870fe2ea72a55853b656dc0	Improved Wideband Blind Adaptive System Identification Using Decorrelation Filters for the Localization of Multiple Speakers
73ed6ad9c55c016d11143b3b0754dde744da96e8	Strategies for Hotlink Assignments
7462cfea7382ac0600ab8d3796dfeeb8363fc5ae	Non-traditional irregular interconnects for massive scale SoC
749c6048dc5552f1ab82bb94db38f99f25f6af2f	Algorithmic Nominal Game Semantics
7509bc54d64397a0a888715ccf8bca45db0e009c	A Strategy Selection Framework for Adaptive Prefetching in Data Visualization
75349b032ae15efd0dc8ca36532863e7980d95f3	Iterative Bilingual Lexicon Extraction from Comparable Corpora with Topical and Contextual Knowledge
75bed7604b9838a99f7cbaed20a570291395906b	Formal approaches to analog circuit verification
75edee838c237c84b9656a17fdb450ccc4e0e461	Multi-objective pso for interplanetary trajectory design
76c729d91183d2a0d26945e16c83056e248951bc	PET: A Parallel Performance Estimation Tool
77654349912147b32c3119b31e40e0e9de1b8a24	A duality view of spectral methods for dimensionality reduction
77a2134ed5bbbb0d94639e5adf5e02cb9ddfa6e7	Topic 9: Distributed Systems and Algorithms
77b773c6a2475e1b454acdefa87f7e394222758f	Repairing Reference Identification Failures by Relaxation
77de6ccd8e7a9e395a2aaef5c5dc494b10fc1810	Propagating the Bin Packing Constraint Using Linear Programming
7830dbfd3f35035c3e17abcc2a2170473d60147f	Ultra high density logic designs using transistor-level monolithic 3D integration
789dbdf03e7c7b7fba3208e8ade957349179ab1b	Automatic analog IC layout generation based on a evolutionary computation approach
78e5bc5c4cec7c6ed9461a207f43525b3861a2de	A Parallel DFA Minimization Algorithm
78f43b29c83a10c50eb02f3043ee18b0308c536c	Query side evaluation: an empirical analysis of effectiveness and effort
79334a1f136cd371c70ca4855b165c9cfdfac913	A PCA-Based Super-Resolution Algorithm for Short Image Sequences
7944768e48c5747425d859fb2533cf5af6f870bb	What to Ask to a Peer: Ontolgoy-based Query Reformulation
797473fef2a166d37ccdbec581c7ffab87a3ca8e	Synthesis of optimized hardware transactors from abstract communication specifications
79787b960e15158dcec30f9e3489bbad407d044d	What Not To Say
7b62da61abb44f0a04aed5f46cd47ccbb44ebd93	FORMS: a formal reference model for self-adaptation
7b65e42250ee0976e33bc675575a6034d3ccb6b8	Impact of Heterogeneity on DSM Performance
7b78240c786558ce03913a08436ed23ebaa0732c	Deterministic Calibration and Nash Equilibrium
7b78ef5b8e9bd558892f135a06e899d4f8ca39e0	A hardware-accelerated implementation of the RSVP-TE signaling protocol
7bae3e6cd4a718d870e5675715fa02afd809da46	To Automate or Not to Automate: On the Complexity of Network Configuration
7bb71709dc5e3d3fb5d621e26dd95085aa408de6	Cyclic Network Automata and Cohomological Waves
7be73fdcb3cc3fedfb1b5775687ec9f6e467c76e	LCS-Hist: taming massive high-dimensional data cube compression
7c59b6c3c08c39af621c440a77320d0eb5ecb6d7	DISSense: An adaptive ultralow-power communication protocol for wireless sensor networks
7cbe83c69de70d09ebad27fe8ce6f9077439f286	2K: A Distributed Operating System for Dynamic Heterogeneous Environments
7cff08c299d4698b6ff7937eb77f9733315793e2	A study on using hierarchical basis error estimates in anisotropic mesh adaptation for the finite element method
7d2d5bd3d7e2ce9de93f22867f3efd0b0a9f593e	It Takes Two to Tango: A Bilingual Unsupervised Approach for Estimating Sense Distributions using Expectation Maximization
7d7869ea615309aef54288e28e80280fc9b3d9dd	Automatic detection of floating-point exceptions
7d9a884d0289063c250feac2543f8d1ecc1f1e2e	Reduced Delay Uncertainty in High Performance Clock Distribution Networks
7dcf781740ad95c6254440ddad7355f62439ce34	A Graph Reduction Method for 2D Snake Problems
7eba255302d29dc3acfe5ed98e84ed4d44f51cdd	Learning Methods to Generate Good Plans: Integrating HTN Learning and Reinforcement Learning
7eea2cd17195b170c287e6ef5a005bddff936191	Approximating Rooted Steiner Networks
7ef5d638ed8c2791e38fe7e0242a8d15264c0994	Deformation by Discrete Elastica
7f1faf0abe976ded8b4420eeb6c8e41b062e8027	Just awful enough: the functional dysfunction of the something awful forums
7f686bc8242866887082cc522bc3fd6caf3fd097	XMorph: A shape-polymorphic, domain-specific XML data transformation language
7fd4df52d3d364e34acdf6297d1bf69fcf21930a	On the Matrix Median Problem
8008f39a9d0b065e6737e619361c34dbd0c33f43	Learning on Weighted Hypergraphs to Integrate Protein Interactions and Gene Expressions for Cancer Outcome Prediction
80128da780f05c906c3dc7892354eec08b106864	Principal Curvature-Based Region Detector for Object Recognition
8033cfd8569dea0a117eda424b3e56efda1244b8	Tackling co-existence and fairness challenges in autonomous Demand Side Management
8048d44edf05ea0a817a5564e173455af58d1aa2	Detecting controversy on the web
809c669fd68bf0264de4ef98dc64a86ab5cc11da	Criticality dispersion in swarms to optimize n-tuples
80e015ae1890e8b49a26e0aaba7e60fd716cba96	An Efficient Approximation Scheme for Data Mining Tasks
8120313ccab66b53b9ae2f7b1a2843c6a8f2c4ce	Proof Logging for Computer Algebra based SMT Solving
816fef1cebc4319b2cc4829e797ece310d5e3fbb	Approximate range searching in higher dimension
